Drug Name,"Preferred, Non-Preferred, Reviewed, Non-Reviewed"
Cefpodoxime Proxetil,N
Cefprozil,P
Ceftazidime,P
Ceftriaxone Sodium,P
Ceftriaxone Sodium in Dextrose,P
Cefuroxime Axetil Tab 250 MG,P
Cefuroxime Axetil Tab 500 MG,P
Cefuroxime Sodium,P
Cephalexin,P
Cephalexin CAPS 750MG,P
Cephalexin TABS,N
FORTAZ,N
SUPRAX SUSR 100/5ML,N
cefixime,N
Zavzpret,N
Qulipta,N
Nurtec,P
Ubrelvy,P
Aimovig,P
Ajovy,P
Emgality,P
CUPRIMINE,P
DEPEN TITRATABS,P
SYPRINE,N
Trientine,N
penicillamine,N
Cuvrior,N
colesevelam tabs,P
Cholestyramine,P
Cholestyramine Light,P
COLESTID,N
Colestipol HCl,P
QUESTRAN,N
Welchol Tablets,N
Colesevelam pak,N
Welchol Pak,N
colestipol oral granules,N
colestipol oral packets,N
Prevalite,P
ANTARA,N
Fenofibrate CAPS,N
Fenofibrate Micronized,N
FENOFIBRATE NANOCRYSTALLIZED 48MG TABS,P
Gemfibrozil,P
LIPOFEN,N
LOPID,N
Niacin (Antihyperlipidemic),N
TRICOR,N
TRILIPIX,N
FENOFIBRATE NANOCRYSTALLIZED 145MG TABS,P
FENOFIBRATE - (All others),N
Atorvaliq,N
LIVALO,N
VASCEPA,N
Icosapent,N
Zypitamag,N
Pitavastatin,N
Atorvastatin Calcium,P
CRESTOR,N
LIPITOR,N
Simvastatin Tab 10 MG,P
Simvastatin Tab 20 MG,P
Simvastatin Tab 40 MG,P
Simvastatin Tab 5 MG,P
Simvastatin TABS 80MG,N
VYTORIN,N
ZOCOR,N
Rosuvastatin,P
Ezetimibe/simvastatin,P
Ezallor,N
Fluvastatin er,P
ALTOPREV,N
Fluvastatin Sodium,N
LESCOL XL,N
Lovastatin,P
LOVAZA,N
Omega-3-acid Ethyl Esters,N
Pravastatin Sodium,P
ZETIA,N
Ezetimibe,P
Bethanechol Chloride,P
Fabhalta,N
Zilbrysq,N
Tavneos,N
Empaveli,N
Voydeya,N
"Saline, Bacteriostatic",P
STERILE DILU SOL FLOLAN,P
"Water For Inject, Bacteriostatic Parabens",P
bacteriostatic water for injection,P
ELLA,P
Levonorgestrel (Emergency OC),P
DEPO-PROVERA,N
Medroxyprogesterone Acetate (Contraceptive),P
Nextstellis,N
BEYAZ,P
"Desogestrel & Ethinyl Estradiol Tab
0.15 MG-30 MCG",P
Desogestrel-Ethinyl Estradiol (Biphasic),P
"Drospirenone-Ethinyl Estradiol Tab 3-
0.02 MG",P
"Drospirenone-Ethinyl Estradiol Tab 3-
0.03 MG",P
Ethynodiol Diacetate & Ethinyl Estradiol Tab 1 MG-35 MCG,P
"Levonorg-Eth Est Tab 0.15-0.03MG
(84) & Eth Est Tab 0.01MG(7)",P
Levonorgestrel & Ethinyl Estradiol Tab 0.1 MG-20 MCG,P
Levonorgestrel & Ethinyl Estradiol Tab 0.15 MG-30 MCG,P
levonorgestrel-ethinyl estradiol (91- day) tabs 0.15-0.03mg,P
LO LOESTRIN FE,P
LOESTRIN,N
LOESTRIN FE 1.5/30,N
LOESTRIN FE 1/20,N
LOSEASONIQUE,P
MIRCETTE,N
Norethindrone & Ethinyl Estradiol Tab 0.4 MG-35 MCG,P
Norethindrone & Ethinyl Estradiol Tab 0.5 MG-35 MCG,P
Norethindrone & Ethinyl Estradiol Tab 1 MG-35 MCG,P
Norethindrone & Ethinyl Estradiol-Fe,N
Norethindrone Ace & Ethinyl Estradiol-FE Tab 1 MG-20 MCG,P
Norethindrone Ace & Ethinyl Estradiol-FE Tab 1.5 MG-30 MCG,P
Norethindrone Acet & Eth Estra,N
Norgestrel & Ethinyl Estradiol Tab 0.3 MG-30 MCG,P
QUARTETTE,N
SEASONIQUE,P
YASMIN 28,P
YAZ,P
Camrese,P
Camrese Lo,P
Norethindrone Ace-Ethinyl Estradiol- FE Tab 1 MG-20 MCG (24),P
Minastrin 24 Chw FE,P
Norethindrone Ace-Eth Estradiol-FE Chew Tab 1 MG-20 MCG (24),P
Norethindrone & Ethinyl Estradiol-Fe Chew Tab 0.8 MG-25 MCG,P
Drosperinone-ethinyl estradiol- levomefolate,N
norethindrone & ethinyl estradiol tab 1 mg-20 mcg,P
"norethindrone & ethinyl estradiol tab
1.5 mg-30 mcg",P
Norethindrone & Ethinyl Estradiol-Fe Chew,P
Balcoltra,N
Tyblume,P
"Levonorg-Eth Est Tab 0.1-0.02MG
(84) & Eth Est Tab 0.01MG(7)",P
NATAZIA,N
zafemy,P
Twirla,N
Phexxi,N
Annovera,N
Eluryng,N
NUVARING,P
XULANE,P
Norethindrone (Contraceptive),P
Slynd,N
Opill,P
Desogest-Ethin Est Tab 0.1- 0.025/0.125-0.025/0.15-0.025MG-MG,P
Levonorgestrel-Eth Estra Tab 0.05- 30/0.075-40/0.125-30MG-MCG,P
Norethindrone Ac-Ethinyl Estrad-Fe Tab 1-20/1-30/1-35 MG-MCG,P
Norethindrone-Eth Estradiol Tab 0.5- 35/0.75-35/1-35 MG-MCG,P
Norethindrone-Eth Estradiol Tab 0.5- 35/1-35/0.5-35 MG-MCG,P
Norgestimate-Eth Estrad Tab 0.18- 35/0.215-35/0.25-35 MG-MCG,P
norgestimate-eth estrad tab 0.18- 25/0.215-25/0.25-25 mg-mcg,P
Dextromethorphan-Guaifenesin Syrup 10-100 MG/5ML,P
Pseudoephedrine HCl Tab 30 MG,P
Pseudoephedrine HCl Tab 60 MG,P
Paxlovid,P
CELEBREX,N
Celecoxib,P
Ketorolac Tromethamine,N
Ketorolac Tromethamine SOLN 60MG/2ML,N
Meloxicam tab,P
MOBIC,N
Nabumetone,P
Meloxicam capsules,N
Isturisa,N
Recorlev,N
Bronchitol,N
KALYDECO,N
PULMOZYME,P
Orkambi,N
Trikafta,N
Symdeko,N
Livtencity,N
Ganciclovir Sodium,N
Valcyte Tablets,N
Valganciclovir HCl Tablets,P
Cidofovir,N
Prevymis Tablets,N
Valcyte oral solution,N
valganciclovir oral solution,P
Sodium Fluoride (Dental),P
Acarbose,P
Miglitol,N
Insulin glargine yfgn,N
Insulin glargine,P
AFREZZA,N
APIDRA,N
HUMALOG,N
HUMALOG MIX 50/50,P
HUMALOG MIX 75/25,P
HUMULIN 70/30,P
HUMULIN N,N
HUMULIN R,N
LANTUS       INJ 100/ML,P
LEVEMIR,P
NOVOLIN 70/30,N
NOVOLIN N,N
NOVOLIN R,N
NOVOLOG,N
NOVOLOG MIX 70/30,N
Insulin Aspart,P
Insulin Aspart 70/30,P
Semglee,N
Insulin degludec,N
Admelog,N
Fiasp,N
Lyumjev,N
Tresiba,N
insulin lispro,P
Humulin R U-500,P
Rezvoglar KwikPen,N
Insulin glargine 300 units,N
Insulin glargine yfgn,N
Insulin glargine pen,P
Semglee pen,N
Lyumjev KwikPen,N
Insulin degludec pen,N
Lyumjev TMPO,N
Novolog Mix FlexPen,N
Novolog PenFill,N
Insulin Aspart FlexPen,P
Insulin Aspart Prot FlexPen,P
Insulin Aspart PenFill,P
Insulin Lispro Jr Kwikpen,P
Insulin Lispro Prot Pen,P
Toujeo Max Solostar,P
Apidra Solostar,N
Humalog Kwikpen U-100,N
Humalog Kwikpen Mix 50/50,P
Humalog Kwikpen Mix 75/25,N
Humulin 70/30 kwikpen,P
HUMULIN N U-100 PEN,N
LANTUS SOLOSTAR,P
LEVEMIR,P
Novolog Flexpen,N
Humalog TMPO,N
Toujeo Solostar,P
Tresiba FlexTouch,N
Basaglar,N
Admelog Solostar,N
Fiasp FlexTouch,N
Humalog Junior KwikPen,N
Humalog Cartridge,N
INSULIN LISPRO KWIKPEN,P
Humulin R U-500 Kwikpen,P
Humalog Kwikpen U-200,N
Novolin N FlexPen,P
Novolin R FlexPen,P
Nateglinide,P
Repaglinide,P
Metformin HCl,P
RIOMET,N
Metformin oral sol,N
Glumetza,N
metformin hcl tab sr modified release,N
metformin hcl tab sr osmotic,N
metformin hcl tab sr,P
AMARYL,N
Glimepiride,P
Glipizide,P
GLUCOTROL XL,N
Glyburide,P
Glyburide Micronized,P
GLYNASE,N
Zegalogue,P
Gvoke,N
Sitagliptin/metformin,N
Diazoxide,N
GLUCAGEN,P
GLUCAGON EMERGENCY KIT,N
PROGLYCEM,P
Baqsimi,P
Glipizide-Metformin HCl,P
Glyburide-Metformin,P
ACTOS,N
DUETACT,N
Pioglitazone HCl,P
Pioglitazone HCl-Glimepiride,N
ACTOPLUS MET,N
Pioglitazone HCl-Metformin HCl,N
SYMLINPEN 120,N
SYMLINPEN 60,N
Zituvio,N
Saxagliptin,N
JANUVIA,P
NESINA,N
ONGLYZA,N
TRADJENTA,P
Alogliptin,N
Sitagliptin,N
Saxagliptin/metformin er,N
JANUMET,P
JANUMET XR,P
JENTADUETO,P
KAZANO,N
OSENI,N
Alogliptin-metformin,N
Alogliptin-pioglitazone,N
Jentadueto XR,N
Mounjaro,N
BYETTA,N
TRULICITY,P
VICTOZA,P
Ozempic,P
Bydureon bcise,N
Rybelsus,N
Liraglutide,N
Soliqua,N
Xultophy,N
Trijardy XR,N
INVOKAMET,N
XIGDUO XR,P
GLYXAMBI,N
Synjardy,P
Invokamet XR,N
Synjardy XR,N
Qtern,N
Steglujan,N
Segluromet,N
Dapagliflozin-metformin,N
Dapagliflozin,N
FARXIGA,P
INVOKANA,N
JARDIANCE,P
Steglatro,N
TEKTURNA,N
TEKTURNA HCT,N
Aliskiren,N
Dichlorphenamide,N
Furoscix,N
Acetazolamide,P
ALDACTAZIDE TABS 50/50,P
ALDACTONE,N
Amiloride & Hydrochlorothiazide,P
Amiloride HCl,P
Bumetanide,P
Chlorthalidone,P
DIURIL,N
EDECRIN,N
Eplerenone,P
Furosemide,P
Hydrochlorothiazide,P
Indapamide,P
INSPRA,N
LASIX,N
MAXZIDE,N
Methazolamide,N
Metolazone,P
Spironolactone,P
Spironolactone & Hydrochlorothiazide,P
Torsemide,P
Triamterene & Hydrochlorothiazide,P
Keveyis,N
Ethacrynic acid tab,P
Carospir,N
Spironolactone oral suspension,N
Cabergoline,P
Ciprofloxacin/dexamethasone otic,N
Acetic Acid (Otic),P
Antipyrine-Benzocaine,P
CIPRO HC,P
CORTISPORIN-TC,N
DERMOTIC,N
Fluocinolone Acetonide (Otic),P
Hydrocortisone w/Acetic Acid,N
Neomycin-Polymyxin-HC (Otic),P
Ofloxacin (Otic),P
ciprofloxacin otic,N
Ciprofloxacin/fluocinolone otic,N
Dojolvi,N
L-glutamine,N
Oral Electrolyte Solution,P
Amino Acid Electrolyte Infusion,P
Amino Acid Infusion,N
Amino Acid Infusion SOLN 6%,P
AMINOSYN,P
AMINOSYN II,P
AMINOSYN-PF,N
Dextrose,P
Dextrose in Lactated Ringers,P
Dextrose w/ Sodium Chloride,P
INTRALIPID,N
Lactated Ringer's,P
Parenteral Electrolytes,N
Potassium Chloride in Dextrose,P
Potassium Chloride in Dextrose & Sodium Chloride,P
Potassium Chloride in NaCl,P
PREMASOL,P
TRAVASOL,P
TROPHAMINE,N
Endari,N
Veozah,P
Vijoice,N
Sohonos,N
KORLYM,N
Strensiq,N
Rivfloza,N
Rezdiffra,N
Wegovy,N
Orilissa,P
Depo-Sub Q Provera 104,P
Synarel,P
Filspari,N
ARANESP ALBUMIN FREE,N
EPOGEN,P
PROCRIT,N
Mircera,P
Retacrit,N
Myfembree,P
Oriahnn,P
Bijuva,P
ACTIVELLA,N
ANGELIQ,P
CLIMARA PRO,P
COMBIPATCH,P
Estradiol & Norethindrone Acetate,N
JINTELI,N
PREFEST,N
PREMPHASE,P
PREMPRO,P
Fyavolv,N
CLIMARA,N
DIVIGEL,N
ELESTRIN,N
Estradiol Weekly,N
EVAMIST,P
MENOSTAR,N
MINIVELLE,N
Vivelle-Dot,P
Estradiol Bi-Weekly,N
Estradiol gel,N
DELESTROGEN,N
DEPO-ESTRADIOL,P
DUAVEE,P
ESTRACE,N
Estradiol,P
Estradiol Valerate,N
MENEST,N
PREMARIN,P
Levofloxacin oral solution,N
CIPRO (10%)  SUS 500MG/5,N
CIPRO (5%)   SUS 250MG/5,N
CIPRO TABS,N
Ciprofloxacin HCl Tab 100 MG (Base Equiv),P
Ciprofloxacin HCl Tab 250 MG (Base Equiv),P
Ciprofloxacin HCl Tab 500 MG (Base Equiv),P
Ciprofloxacin HCl Tab 750 MG (Base Equiv),P
Ciprofloxacin IV Soln 200 MG/20ML (1%),P
Ciprofloxacin IV Soln 400 MG/40ML (1%),P
Levofloxacin,P
Moxifloxacin HCl,N
Ofloxacin,N
Baxdela Tablets,N
Gimoti,N
Cromolyn Sodium (Mastocytosis),P
GASTROCROM,P
KRISTALOSE,N
Lactulose,P
Lactulose (Encephalopathy),P
Metoclopramide HCl,P
NULYTELY,P
PEG 3350-KCl-Sod Bicarb-Sod Chloride-Sod Sulfate,P
PEG 3350-Potassium Chloride-Sod Bicarbonate-Sod Chloride,P
polyethylene glycol 3350,P
REGLAN,N
Sennosides Tab 8.6 MG,P
Metoclopramide odt,N
Plenvu,N
GOLYTELY,P
Suflave,P
Gavilyte-C,P
Glycopyrrolate oral soln,N
Dartisla,N
Atropine Sulfate,P
BENTYL       INJ 10MG/ML,N
CUVPOSA,N
Dicyclomine HCl,P
Glycopyrrolate Injection,N
Glycopyrrolate TABS,P
Hyoscyamine Sulfate,P
LEVSIN,N
Magnesium Oxide Tab 400 mg,P
Methscopolamine Bromide,P
ROBINUL,N
Sodium Bicarbonate (Antacid) Tabs,P
Mytesi,N
Diphenoxylate w/ Atropine,P
GATTEX,N
LOMOTIL,N
Loperamide HCl Cap 2 MG,P
Loperamide HCl Tab 2 MG,P
Opium Tincture,N
loperamide hcl liq 1mg/7.5ml,P
CREON,P
PERTZYE,P
VIOKACE,N
ZENPEP,P
Cimetidine,P
Famotidine For Susp 40 MG/5ML,P
Famotidine Tab 20 MG,P
Famotidine Tab 40 MG,P
Nizatidine,N
PEPCID,N
APRISO       CAP 0.375GM,P
AZULFIDINE,N
Balsalazide Disodium,P
Canasa,N
COLAZAL,N
DELZICOL     CAP 400MG,P
DIPENTUM,N
LIALDA       TAB 1.2GM,N
mesalamine rectal,P
PENTASA      CAP 250MG CR,N
PENTASA      CAP 500MG CR,N
SFROWASA     ENE 4GM,N
Sulfasalazine,P
Mesalamine DR Tablet,N
mesalamine dr cap,N
Ibsrela,N
LOTRONEX,N
Alosetron,P
trulance,N
Vowst,N
Livmarli,N
Iqirvo,N
Livdelzi,N
Magnesium Hydroxide Susp 400 MG/5ML,P
MOVIPREP,P
RELISTOR,N
Sennosides Syrup 8.8 MG/5ML,P
Sennosides-Docusate Sodium Tab 8.6-50 MG,P
URSO,N
Ursodiol,P
Xphozah,N
PEG 3350-KCl-NaCl-Na Sulfate-Na Ascorbate-C For Soln 100 GM,N
CHOLBAM,N
Suprep,N
Sod Sulfate-Pot Sulf-Mg Sulf Oral Sol,P
Ocaliva,N
Sutab,N
Xermelo,N
Clenpiq,P
Bylvay,N
Reltone,N
Voquezna,N
CARAFATE     SUS 1GM/10ML,P
CARAFATE     TAB 1GM,N
Sucralfate Susp 1 GM/10ML,P
Sucralfate Tab 1 GM,P
CYTOTEC,N
Misoprostol,P
Konvomep,N
esomeprazole granule,N
Protonix Pak,P
lansoprazole caps,P
Dexlansoprazole,N
ACIPHEX,N
DEXILANT,N
Esomeprazole mag caps,P
Lansoprazole odt,N
NEXIUM,N
Omeprazole,P
Omeprazole-Sodium Bicarbonate,N
Pantoprazole Sodium,P
PREVACID,N
PREVACID SOLUTAB,N
PRILOSEC,N
PROTONIX,N
Rabeprazole sodium tabs,P
Nexium oral packet,P
Pantoprazole oral packet,N
Naproxen/esomeprazole,N
VIMOVO,N
Bismuth Subcit-metronidazole- tetracycline,N
Talicia,N
Amoxicillin-Clarithromycin w/ Lansoprazole,N
PYLERA,P
Voquezna Pak,N
Lubiprostone,P
AMITIZA,P
Linzess 72mcg,N
Movantik,P
Viberzi,N
Symproic,N
Motegrity,N
Linzess 145mcg,P
Linzess 290mcg,P
Cortrophin Inj Gel,N
H.P. ACTHAR,N
Agamree,N
Tarpeyo,N
Hemady,N
Alkindi Sprinkle,N
Budesonide,P
CELESTONE-SOLUSPAN,N
CORTEF,P
Cortisone Acetate,P
DEPO-MEDROL,N
Dexamethasone,P
DEXAMETHASONE INTENSOL,P
Dexamethasone Sodium Phosphate,P
Fludrocortisone Acetate,P
Hydrocortisone,P
KENALOG,P
MEDROL       PAK 4MG,P
MEDROL       TAB 16MG,N
MEDROL       TAB 2MG,N
MEDROL       TAB 4MG,P
MEDROL       TAB 8MG,N
Methylprednisolone Acetate,P
Methylprednisolone Sod Succ,P
Methylprednisolone Tab 16 MG,N
Methylprednisolone Tab 32 MG,N
Methylprednisolone Tab 4 MG,P
Methylprednisolone Tab 8 MG,N
MILLIPRED TABS,N
Prednisolone,N
Prednisolone Sodium Phosphate,P
Prednisone,P
PREDNISONE INTENSOL,N
RAYOS,N
SOLU-CORTEF,P
SOLU-MEDROL,P
UCERIS,N
Prednisolone odt,N
Emflaza,P
Dexamethasone therapy pack,N
Eohilia,N
Deflazacort,N
Allopurinol tab,P
Colchicine tablets,P
Colchicine w/ Probenecid,P
COLCRYS,N
Probenecid,P
ULORIC,N
mitigare,N
Colchicine capsules,N
Febuxostat,P
Releuko,P
Fylnetra,N
Stimufend,N
Nyvepria,P
GRANIX,P
LEUKINE,N
NEULASTA,N
NEUPOGEN,P
Rolvedon,N
Zarxio,N
Fulphila,P
Ziextenzo,N
Nivestym,N
Udenyca,N
Sogroya,N
Ngenla,N
Skytrofa,P
GENOTROPIN,P
HUMATROPE,N
INCRELEX,N
NORDITROPIN,P
NUTROPIN AQ,P
OMNITROPE,N
SAIZEN,N
SEROSTIM,N
Verquvo,N
Xolremdi,N
Aminocaproic Acid,P
Tranexamic acid tab,N
Adefovir Dipivoxil,N
BARACLUDE,N
Entecavir,P
Harvoni Packet 33.75-150mg,N
Epclusa 200-50mg tab,N
HARVONI,N
PEGASYS,P
Ribavirin Cap 200 MG,P
Ribavirin Tab 200 MG,P
SOVALDI,N
Zepatier,N
Epclusa,N
Mavyret,P
Vosevi,N
Ledipasvir/Sofosbuvir,N
Sofosbuvir/Velpatasvir,P
Sovaldi 200mg tab,N
Harvoni 45mg-200mg tab,N
FIRAZYR,N
Haegarda,P
Ruconest,N
Takhzyro,P
Kalbitor,N
Orladeyo,P
Icatibant,P
ORFADIN,P
Nityr,N
Orfadin 20mg,N
Nitisinone,N
Acyclovir,P
Acyclovir Sodium,P
Acyclovir SUSP,P
Famciclovir,N
SITAVIG,N
Valacyclovir HCl,P
VALTREX,N
Osphena,N
Calcitriol,P
Doxercalciferol,N
Rayaldee,N
Rocaltrol,N
Paricalcitol capsules,P
SENSIPAR,N
Zemplar capsules,N
Cinacalcet,N
Pirfenidone,N
ESBRIET,N
OFEV,P
Xembify,P
GAMASTAN S/D,P
GAMMAKED,P
GAMUNEX-C,P
HIZENTRA,P
HYPERHEP B S/D,N
HYPERHEP B S/D SOLN,P
HYPERRHO S/D,P
HYPERTET S/D,P
HYQVIA,P
NABI-HB,P
RHOGAM ULTRA-FILTERED PLUS,P
RHOPHYLAC,P
WINRHO SDF,P
Cuvitru,P
GAMMAGARD,P
Cutaquig,P
Sirolimus sol,P
ASTAGRAF XL,N
CELLCEPT,N
CELLCEPT SUSR,P
Cyclosporine,P
Cyclosporine Modified (For Microemulsion),P
GENGRAF,P
Mycophenolate Mofetil Tabs,P
Mycophenolate Sodium,P
MYFORTIC,N
NEORAL,N
PROGRAF,N
RAPAMUNE,P
SANDIMMUNE,P
Sirolimus,P
Tacrolimus,P
ZORTRESS,N
Everolimus,N
Enspryng,N
Rezurock,N
Mycophenolate Mofetil oral suspension,N
Envarsus XR,N
Mycophenolate Mofetil CAPS,P
Myhibbin,N
RELENZA DISKHALER,P
Rimantadine Hydrochloride,N
TAMIFLU,N
Oseltamivir,P
Xofluza,N
ACTIMMUNE,N
Sodium Polystyrene Sulfonate,N
SPS,N
Veltassa,P
Lokelma,P
Kionex,N
Chloramphenicol Sodium Succinate,N
CLEOCIN      CAP 150MG,N
CLEOCIN      CAP 300MG,N
CLEOCIN      CAP 75MG,N
CLEOCIN IN D5W,P
CLEOCIN PED  SOL 75MG/5ML,N
Clindamycin HCl Cap 150 MG,P
Clindamycin HCl Cap 300 MG,P
Clindamycin Palmitate HCl For Soln 75 MG/5ML (Base Equiv),P
CUBICIN,N
Dapsone,P
LINCOCIN,N
SIVEXTRO,N
ZYVOX,N
Linezolid,P
Zyvox inj,N
linezolid inj,P
MYALEPT,N
Lithium Carbonate Cap 150 MG,P
Lithium Carbonate Cap 300 MG,P
Lithium Carbonate Cap 600 MG,N
Lithium Carbonate Tab 300 MG,P
Lithium Carbonate Tab CR 300 MG,P
Lithium Carbonate Tab CR 450 MG,P
LITHOBID,N
Azithromycin For Susp 100 MG/5ML,P
Azithromycin For Susp 200 MG/5ML,P
Azithromycin IV For Soln 500 MG,N
Azithromycin Powd Pack for Susp 1 GM,P
Azithromycin Tab 250 MG,P
Azithromycin Tab 500 MG,P
Azithromycin Tab 600 MG,P
Clarithromycin For Susp 125 MG/5ML,P
Clarithromycin For Susp 250 MG/5ML,P
Clarithromycin Tab 250 MG,P
Clarithromycin Tab 500 MG,P
Clarithromycin Tab SR 24HR 500 MG,N
DIFICID,N
E.E.S. GRANULES,N
ERY-TAB,N
ERYPED,N
Erythromycin Base,N
Erythromycin Ethylsuccinate,N
ZITHROMAX    INJ 500MG,N
ZITHROMAX    POW 1GM PAK,N
ZITHROMAX    SUS 100/5ML,N
ZITHROMAX    SUS 200/5ML,N
ZITHROMAX    TAB 250MG,N
ZITHROMAX    TAB 500MG,N
ZITHROMAX    TAB TRI-PAK,N
ZITHROMAX    TAB Z-PAK,N
MIGERGOT,P
Trudhesa,N
Dihydroergotamine Mesylate,N
MIGRANAL,N
zolmitriptan nasal spray,N
IMITREX spray,P
IMITREX STATDOSE REFILL,N
IMITREX STATDOSE SYSTEM,N
Sumatriptan Spray,P
Sumatriptan Succinate,P
ZOMIG NASAL SPRAY,N
Tosymra,N
Reyvow,N
FROVA,N
IMITREX,N
MAXALT,N
MAXALT-MLT,N
Naratriptan HCl,P
RELPAX,N
Rizatriptan Benzoate,P
Rizatriptan Benzoate Tablet Disperse,P
Sumatriptan Succinate,P
Zolmitriptan,P
ZOMIG,N
ZOMIG ZMT,N
Almotriptan,N
Frovatriptan,P
Zembrace,N
Eletriptan,P
Sumatriptan-naproxen,N
Kerendia,N
Calcium & Phosphorus w/ Vitamin D Tab 105 MG-81 MG-120 Unit,N
Calcium Carbonate,P
calcium carbonate-vitamin d tab,P
Ferrous Fumarate Tab 325 MG (106 MG Elemental Fe),P
Ferrous Gluconate Tab 324 MG (38 MG Elemental Iron),P
Ferrous Sulfate Elixir 220 MG/5ML (44 MG/5ML Elemental Fe),P
Ferrous Sulfate Soln 75 MG/ML (15 MG/ML Elemental Fe),P
Ferrous Sulfate Tab 325 MG (65 MG Elemental Fe),P
Iron Dextran,P
Magnesium Sulfate Inj 4%,P
Magnesium Sulfate Inj 50%,P
Magnesium Sulfate Inj 8%,P
Pot Phosphate Monobasic w/ Sod Phosphate Dibasic & Monobasic,P
Potassium Acetate Inj 2 mEq/ML,P
Potassium Chloride Inj 10 mEq/100 ML,P
Potassium Chloride Inj 10 mEq/50 ML,P
Potassium Chloride Inj 2 mEq/ML,P
Potassium Chloride Oral Liq 10% (20 MEQ/15ML),N
Potassium Chloride Oral Liq 20% (40 MEQ/15ML),N
Potassium Chloride Tab CR 10 mEq,P
Potassium Chloride Tab CR 8 mEq (600 MG),P
Potassium Chloride Tablet ER 20MEQ ER,P
Saline w/ Benzyl Alcohol,P
Sodium Acetate Inj 2 mEq/ML,P
Sodium Bicarbonate Inj 4.2%,P
Sodium Bicarbonate Inj 7.5%,P
Sodium Bicarbonate Inj 8.4%,P
Sodium Chloride Inj 0.45%,P
Sodium Chloride Inj 0.9%,P
Sodium Chloride Inj 3%,P
Sodium Chloride IV Soln 0.9%,P
Sodium Fluoride Chew Tab 0.25 MG F (from 0.55 MG NaF),P
Sodium Fluoride Chew Tab 0.5 MG F (from 1.1 MG NaF),P
Sodium Fluoride Chew Tab 1 MG F (from 2.2 MG NaF),P
Sodium Fluoride Soln 0.5 MG/ML F (from 1.1 MG/ML NaF),P
Sodium Phosphate Inj 3 MMole/ML,P
Trace Minerals (Cr-Cu-Mn-Se-Zn),P
potassium chloride cap er 10 meq,P
potassium chloride cap er 8 meq,P
Calcium citrate,P
Potassium iodide oral sol,P
Lidocaine HCl Viscous Soln 2%,P
Triamcinolone Acetonide Dental Paste 0.1%,P
Nystatin Susp 100000 Unit/ML,P
Chlorhexidine Gluconate Soln 0.12%,P
Ponvory,N
Bafiertam,N
Zeposia,N
Tascenso ODT,N
Kesimpta,P
TECFIDERA,N
Glatopa,P
Glatiramer,P
Mavenclad,N
Mayzent,N
Vumerity,N
Dimethyl fumarate,P
AVONEX,P
AVONEX PEN,P
BETASERON,P
EXTAVIA,N
PLEGRIDY,N
PLEGRIDY STARTER PACK,N
REBIF,P
REBIF REBIDOSE,P
REBIF REBIDOSE TITRATIONPACK,P
Teriflunomide,P
Fingolimod,P
AMPYRA,N
AUBAGIO,N
COPAXONE     INJ 40MG/ML,N
COPAXONE SOSY 20MG/ML,N
GILENYA,N
Dalfampridine er,P
Baclofen oral suspension,N
Cyclobenzaprine Caps,N
Fleqsuvy,N
AMRIX,N
Baclofen,P
Carisoprodol,N
Chlorzoxazone,P
Cyclobenzaprine HCl,P
DANTRIUM CAP,N
Dantrolene Sodium cap,N
FEXMID,N
Metaxalone,N
Methocarbamol tab,P
orphenadrine citrate er tab,P
ROBAXIN,N
SOMA,N
Tizanidine HCl,P
ZANAFLEX,N
Baclofen oral sol,N
Lyvispah,N
Evrysdi,N
Opvee,P
naloxone nasal,P
Naloxone nasal,P
naloxone injection solution,P
Naltrexone HCl,P
Zimhi,P
Nalmefene inj,N
Narcan,P
Kloxxado,P
Rextovy,P
Morphine rectal suppository,N
oxycodone oral concentrate,N
Levorphanol,N
Hydromorphone HCl Tab 4 MG,P
Acetaminophen w/ Codeine,P
ACTIQ,N
Buprenorphine hcl tablets,P
buprenorphine-naloxone sl tabs,P
Butalbital-Acetaminophen-Caff w/ COD Cap 50-300-40-30 MG,N
Butalbital-Acetaminophen-Caff w/ COD Cap 50-325-40-30 MG,P
Butalbital-Aspirin-Caffeine w/Cod,N
BUTRANS,N
Codeine Sulfate,P
DILAUDID,N
Fentanyl Citrate,N
FENTORA,N
FIORICET/CODEINE,N
Hydrocodone-Acetaminophen,P
Hydrocodone-Acetaminophen TABS 10-300MG,N
Hydrocodone-Acetaminophen TABS 5-300MG,N
Hydrocodone-Acetaminophen TABS 7.5-300,N
Hydrocodone-Ibuprofen,N
Hydromorphone HCl Tab 2 MG,P
Hydromorphone HCl Tab 8 MG,P
Meperidine HCl SOLN,N
meperidine hcl tab,N
Morphine Sulfate,P
Oxycodone HCl,P
Oxycodone w/ Acetaminophen Tab 10-325 MG,N
"Oxycodone w/ Acetaminophen Tab 5
-325 MG",P
Oxycodone w/ Acetaminophen TABS 2.5-325,P
Oxycodone w/ Acetaminophen TABS 7.5-325,N
Oxymorphone HCl,N
Pentazocine w/ Naloxone,N
ROXICODONE,N
Suboxone,N
ZUBSOLV,N
PRIMLEV,N
Belbuca,N
BUPRENORPHINE PATCH,N
Buprenorphine/naloxone sl film,N
oxycodone capsules,P
hydrocodone-acetaminophen oral solution,P
Seglentis,N
Tramadol oral sol,N
BUPRENEX,N
Buprenorphine HCl,N
Butorphanol Tartrate,P
CONZIP,N
Tramadol HCl,P
