therapeutic_class,capsule_name,pdl_name
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Farxiga,FARXIGA
Respiratory Agents: Monoclonal Antibodies-Anti-IL/Anti-IgE: ,Fasenra Eosinophilic Granulomatosis with Polyangitis (EGPA),FASENRA
Central Nervous System (CNS) Agents: Antidepressants* LEGACY CATEGORY: SNRIs,Fetzima,FETZIMA
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Fiasp,FIASP
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Fiasp FlexTouch,FIASP
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Fingolimod capsule,fingolimod
Central Nervous System (CNS) Agents: Anticonvulsants* LEGACY CATEGORY: ,Fintepla,FINTEPLA
Ophthalmic Agents: Ophthalmic Steroids: ,Flarex ophthalmic suspension,FLAREX
"Central Nervous System (CNS) Agents: Skeletal Muscle Relaxants, Non-Benzodiazepine: ",Fleqsuvy,FLEQSUVY
Respiratory Agents: Inhaled Agents: BRONCHODILATOR/GLUCOCORTICOID COMBINATIONS,Fluticasone / Salmeterol generic Advair Diskus,fluticasone/salmeterol
Respiratory Agents: Inhaled Agents: BRONCHODILATOR/GLUCOCORTICOID COMBINATIONS,Fluticasone / Salmeterol generic Advair HFA,fluticasone/salmeterol
Endocrine Agents: Osteoporosis – Bone Ossification Enhancers: OTHER BONE RESORPTION SUPPRESSION AND RELATED AGENTS,Forteo,FORTEO
"Cardiovascular Agents: Angina, Hypertension and Heart Failure: ACE INHIBITORS/DIURETICS/COMBINATIONS",Fosinopril,fosinopril
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Fulphila,FULPHILA
Infectious Disease Agents: Antivirals – HIV* LEGACY CATEGORY: OTHER SINGLE INGREDIENT PRODUCTS,Fuzeon,FUZEON
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Fylnetra,FYLNETRA
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Galantamine ER,"galantamine IR tab, ER cap"
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Galantamine oral solution,galantamine soln
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Galantamine tablet,"galantamine IR tab, ER cap"
Gastrointestinal Agents: Unspecified GI: ,Gattex vial,GATTEX
Endocrine Agents: Growth Hormone: DAILY-DOSING,Genotropin,GENOTROPIN
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Geodon,GEODON
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Gilenya capsule,GILENYA
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Glatiramer Acetate prefilled syringe,glatiramer
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Glatopa (Glatiramer Acetate) prefilled syringe,glatopa
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Glyxambi,GLYXAMBI
Central Nervous System (CNS) Agents: Neuropathic Pain: GAPAPENTINOIDS,Gralise,GRALISE
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Granix,GRANIX
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Ankylosing Spondylitis,HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Crohn’s Disease (adult),HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Crohn’s Disease (pediatric),HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Hidradenitis Suppurativa,HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Plaque Psoriasis (adult),HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Polyarticular Juvenile Idiopathic Arthritis (PJIA),HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Psoriatic Arthritis (adult),HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Rheumatoid Arthritis,HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Ulcerative Colitis (adult),HADLIMA (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hadlima Uveitis (adult),HADLIMA (Bio of HUMIRA)
Infectious Disease Agents: Antivirals – Hepatitis C Agents: ,Harvoni,HARVONI
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Hemlibra,HEMLIBRA
Central Nervous System (CNS) Agents: Neuropathic Pain: GAPAPENTINOIDS,Horizant Postherpetic Neuralgia (PHN),HORIZANT
Central Nervous System (CNS) Agents: Neuropathic Pain: GAPAPENTINOIDS,Horizant Restless Legs Syndrome (RLS),HORIZANT
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,"Humalog KwikPen, U-100","HUMALOG U-100 KWIKPEN, VIAL"
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Humalog vial,"HUMALOG U-100 KWIKPEN, VIAL"
Endocrine Agents: Growth Hormone: DAILY-DOSING,Humatrope,HUMATROPE
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Ankylosing Spondylitis,HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Crohn's Disease (adult),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Crohn's Disease (pediatric),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Hidradenitis Suppurativa,HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Plaque Psoriasis (adult),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Polyarticular Juvenile Idiopathic Arthritis (PJIA),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Psoriatic Arthritis (adult),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Rheumatoid Arthritis,HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Ulcerative Colitis (adult),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Ulcerative Colitis (pediatric),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Uveitis (adult),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Humira Uveitis (pediatric),HUMIRA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Ankylosing Spondylitis,HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Crohn’s Disease (adult),HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Crohn’s Disease (pediatric),HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Hidradenitis Suppurativa,HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Plaque Psoriasis (adult),HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Polyarticular Juvenile Idiopathic Arthritis (PJIA),HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Psoriatic Arthritis (adult),HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Rheumatoid Arthritis,HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Ulcerative Colitis (adult),HYRIMOZ (Bio of HUMIRA)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Hyrimoz Uveitis (adult),HYRIMOZ (Bio of HUMIRA)
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia B* LEGACY CATEGORY: ",Idelvion,IDELVION
Ophthalmic Agents: NSAIDs: ,Ilevro ophthalmic suspension,ILEVRO
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Ilumya Plaque Psoriasis (adult),ILUMYA
Respiratory Agents: Inhaled Agents: ANTICHOLINERGIC BRONCHODILATORS/COMBINATIONS,Incruse Ellipta,INCRUSE ELLIPTA
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Ankylosing Spondylitis,INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Crohn’s Disease (adult),INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Crohn’s Disease (pediatric),INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Plaque Psoriasis (adult),INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Psoriatic Arthritis (adult),INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Rheumatoid Arthritis,INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Ulcerative Colitis (adult),INFLECTRA  (Bio of REMICADE)
Immunomodulator Agents: Systemic Inflammatory Disease: TNF INHIBITORS,Inflectra Ulcerative Colitis (pediatric),INFLECTRA  (Bio of REMICADE)
Central Nervous System (CNS) Agents: Movement Disorders: ,Ingrezza,INGREZZA
Central Nervous System (CNS) Agents: Movement Disorders: ,Ingrezza sprinkle capsule,INGREZZA
Central Nervous System (CNS) Agents: Movement Disorders: ,Ingrezza titration pack,INGREZZA
Endocrine Agents: Diabetes – Insulin: LONG-ACTING,Insulin Glargine,insulin glargine
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Insulin Lispro,insulin lispro
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Invega Hafyera,INVEGA HAFYERA ER
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Invega Sustenna,INVEGA SUSTENNA
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Invega Trinza,INVEGA TRINZA
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Invokamet,INVOKAMET
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Invokamet XR,INVOKAMET
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Invokana,INVOKANA
Ophthalmic Agents: Glaucoma Agents: ALPHA-2 AGONISTS,Iopidine ophthalmic solution,IOPIDINE
Respiratory Agents: Inhaled Agents: ANTICHOLINERGIC BRONCHODILATORS/COMBINATIONS,Ipratropium/Albuterol nebulized solution,ipratropium/albuterol neb soln
"Cardiovascular Agents: Angina, Hypertension and Heart Failure: ARBs/DIURETICS/COMBINATIONS",Irbesartan,irbesartan
Infectious Disease Agents: Antivirals – HIV* LEGACY CATEGORY: INTEGRASE STRAND TRANSFER INHIBITORS,Isentress,ISENTRESS
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia B* LEGACY CATEGORY: ",Ixinity,IXINITY
Endocrine Agents: Diabetes – Non-Insulin: DPP4 INHIBITORS/COMBINATIONS,Janumet,JANUMET
Endocrine Agents: Diabetes – Non-Insulin: DPP4 INHIBITORS/COMBINATIONS,Januvia,JANUVIA
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Jardiance,JARDIANCE
Endocrine Agents: Diabetes – Non-Insulin: DPP4 INHIBITORS/COMBINATIONS,Jentadueto,JENTADUETO
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Jivi,JIVI
Central Nervous System (CNS) Agents: Attention Deficit Hyperactivity Disorder Agents: STIMULANTS,Jornay PM,JORNAY PM
Respiratory Agents: Cystic Fibrosis: ,Kalydeco,KALYDECO
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Kesimpta,KESIMPTA
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Kevzara Polyarticular Juvenile Idiopathic Arthritis (PJIA),KEVZARA
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Kevzara Polymyalgia Rheumatica (PMR),KEVZARA
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Kevzara Rheumatoid Arthritis,KEVZARA
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Kineret Deficiency of Interleukin-1 Receptor Antagonist (DIRA),KINERET
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Kineret Neonatal-Onset Multisystem Inflammatory Disease (NOMID),KINERET
Immunomodulator Agents: Systemic Inflammatory Disease: INTERLEUKIN ANTAGONISTS,Kineret Rheumatoid Arthritis,KINERET
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Kogenate FS,KOGENATE FS
Endocrine Agents: Diabetes – Non-Insulin: DPP4 INHIBITORS/COMBINATIONS,Kombiglyze XR,KOMBIGLYZE XR
Gastrointestinal Agents: Proton Pump Inhibitors: ,Konvomep,KONVOMEP
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Kovaltry,KOVALTRY
Central Nervous System (CNS) Agents: Anticonvulsants* LEGACY CATEGORY: ,Lamotrigine,"lamotrigine chew, IR, ODT"
Central Nervous System (CNS) Agents: Anticonvulsants* LEGACY CATEGORY: ,Lamotrigine ODT,"lamotrigine chew, IR, ODT"
Central Nervous System (CNS) Agents: Anticonvulsants* LEGACY CATEGORY: ,Lamotrigine chewable tablet,"lamotrigine chew, IR, ODT"
Gastrointestinal Agents: Proton Pump Inhibitors: ,Lansoprazole DR capsule,lansoprazole cap
Gastrointestinal Agents: Proton Pump Inhibitors: ,Lansoprazole ODT,lansoprazole ODT
Endocrine Agents: Diabetes – Insulin: LONG-ACTING,Lantus SoloStar,LANTUS
Endocrine Agents: Diabetes – Insulin: LONG-ACTING,Lantus vial,LANTUS
Infectious Disease Agents: Antivirals – Hepatitis C Agents: ,Ledipasvir / Sofosbuvir,ledipasvir/sofosbuvir
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Leukine,LEUKINE
Respiratory Agents: Inhaled Agents: ADRENERGIC BRONCHODILATORS,Levalbuterol Tartrate inhalation aerosol solution,levalbuterol
Endocrine Agents: Diabetes – Insulin: LONG-ACTING,Levemir FlexTouch,LEVEMIR
Endocrine Agents: Diabetes – Insulin: LONG-ACTING,Levemir vial,LEVEMIR
Central Nervous System (CNS) Agents: Anticonvulsants Rescue: ,Libervant buccal film,LIBERVANT
Gastrointestinal Agents: Unspecified GI: ,Linzess 145 mcg,LINZESS
Gastrointestinal Agents: Unspecified GI: ,Linzess 290 mcg,LINZESS
Gastrointestinal Agents: Unspecified GI: ,Linzess 72 mcg,LINZESS
Cardiovascular Agents: Pulmonary Arterial Hypertension* LEGACY CATEGORY: PDE5 INHIBITORS,Liqrev,LIQREV
"Cardiovascular Agents: Angina, Hypertension and Heart Failure: ACE INHIBITORS/DIURETICS/COMBINATIONS",Lisinopril,lisinopril
Immunomodulator Agents: Systemic Inflammatory Disease: JAK INHIBITORS,Litfulo Alopecia Areata,LITFULO
Hyperkalemia Agents: Potassium Binders: ,Lokelma,LOKELMA
"Cardiovascular Agents: Angina, Hypertension and Heart Failure: ARBs/DIURETICS/COMBINATIONS",Losartan,losartan
Central Nervous System (CNS) Agents: Medication Assisted Treatment of Opioid Addiction: ,Lucemyra,LUCEMYRA
Ophthalmic Agents: Glaucoma Agents: PROSTAGLANDINS,Lumigan 2.5 mL,LUMIGAN
Ophthalmic Agents: Glaucoma Agents: PROSTAGLANDINS,Lumigan 5 mL,LUMIGAN
Ophthalmic Agents: Glaucoma Agents: PROSTAGLANDINS,Lumigan 7.5 mL,LUMIGAN
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Lurasidone,lurasidone
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Lybalvi,LYBALVI
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,"Lyumjev KwikPen, U-100",LYUMJEV
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,"Lyumjev KwikPen, U-200",LYUMJEV
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Lyumjev vial,LYUMJEV
"Central Nervous System (CNS) Agents: Skeletal Muscle Relaxants, Non-Benzodiazepine: ",Lyvispah,LYVISPAH
Ophthalmic Agents: Ophthalmic Steroids: ,Maxidex ophthalmic suspension,MAXIDEX
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Memantine XR,"memantine ER, IR tab"
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Memantine oral solution,memantine soln
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Memantine tablet,"memantine ER, IR tab"
"Central Nervous System (CNS) Agents: Skeletal Muscle Relaxants, Non-Benzodiazepine: ",Metaxalone,metaxalone 400mg
"Central Nervous System (CNS) Agents: Skeletal Muscle Relaxants, Non-Benzodiazepine: ",Metaxalone 800 mg,metaxalone 800mg
Ophthalmic Agents: Dry Eye Treatments: ,Miebo,MIEBO
"Cardiovascular Agents: Angina, Hypertension and Heart Failure: ACE INHIBITORS/DIURETICS/COMBINATIONS",Moexipril,moexipril
Central Nervous System (CNS) Agents: Anticonvulsants* LEGACY CATEGORY: ,Motpoly XR,MOTPOLY XR
Endocrine Agents: Diabetes – Non-Insulin: GLP-1 RECEPTOR AGONISTS/COMBINATIONS,Mounjaro,MOUNJARO
Endocrine Agents: Endometriosis: ,Myfembree Endometriosis,MYFEMBREE
Endocrine Agents: Endometriosis: ,Myfembree Uterine Fibroids,MYFEMBREE
Central Nervous System (CNS) Agents: Alzheimer’s Agents* LEGACY CATEGORY: ,Namzaric,NAMZARIC
Topical Agents: Antiparasitics: ,Natroba,NATROBA
Central Nervous System (CNS) Agents: Anticonvulsants Rescue: ,Nayzilam,NAYZILAM
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Neulasta,NEULASTA
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Neulasta Onpro,NEULASTA
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Neupogen,NEUPOGEN
Ophthalmic Agents: NSAIDs: ,Nevanac ophthalmic suspension,NEVANAC
Gastrointestinal Agents: Proton Pump Inhibitors: ,Nexium DR packet for oral suspension,NEXIUM GRANULES
Endocrine Agents: Growth Hormone: WEEKLY-DOSING,Ngenla,NGENLA
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Nivestym,NIVESTYM
Endocrine Agents: Growth Hormone: DAILY-DOSING,Norditropin,NORDITROPIN
Infectious Disease Agents: Antivirals – HIV* LEGACY CATEGORY: PROTEASE INHIBITORS,Norvir,NORVIR POWDER
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Novoeight,NOVOEIGHT
Endocrine Agents: Diabetes – Insulin: MIXED INSULIN,Novolin 70/30,NOVOLIN 70-30
Endocrine Agents: Diabetes – Insulin: MIXED INSULIN,Novolin 70/30 Flexpen OTC,NOVOLIN 70-30
Endocrine Agents: Diabetes – Insulin: INTERMEDIATE-ACTING,Novolin N,NOVOLIN N U-100
Endocrine Agents: Diabetes – Insulin: SHORT-ACTING,Novolin R,NOVOLIN R U-100
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Novolog,NOVOLOG U-100
Endocrine Agents: Diabetes – Insulin: MIXED INSULIN,Novolog 70/30,NOVOLOG 70-30
Endocrine Agents: Diabetes – Insulin: MIXED INSULIN,Novolog 70/30 FlexPen,NOVOLOG 70-30
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Novolog FlexPen,NOVOLOG U-100
Endocrine Agents: Diabetes – Insulin: RAPID-ACTING,Novolog cartridge,NOVOLOG U-100
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Novoseven RT,NOVOSEVEN RT
Respiratory Agents: Monoclonal Antibodies-Anti-IL/Anti-IgE: ,Nucala Chronic Rhinosinusitis with Nasal Polyposis,NUCALA
Respiratory Agents: Monoclonal Antibodies-Anti-IL/Anti-IgE: ,Nucala Eosinophilic Granulomatosis with Polyangitis (EGPA),NUCALA
Respiratory Agents: Monoclonal Antibodies-Anti-IL/Anti-IgE: ,Nucala Hypereosinophilic Syndrome (HES),NUCALA
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Nuplazid,NUPLAZID
"Central Nervous System (CNS) Agents: Anti-Migraine Agents, Acute: CGRP INHIBITORS",Nurtec ODT Acute Treatment,NURTEC ODT
"Central Nervous System (CNS) Agents: Anti-Migraine Agents, Acute: CGRP INHIBITORS",Nurtec ODT Migraine Prophylaxis,NURTEC ODT
Endocrine Agents: Growth Hormone: DAILY-DOSING,Nutropin AQ,NUTROPIN
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Nuwiq Kit,NUWIQ KIT
"Blood Formation, Coagulation, and Thrombosis Agents: Hemophilia A, von Willebrand Disease, and Factor XIII Deficiency* LEGACY CATEGORY: ",Nuwiq Prefilled Injection,NUWIQ INJ
"Blood Formation, Coagulation, and Thrombosis Agents: Colony Stimulating Factors: ",Nyvepria,NYVEPRIA
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Ocrevus,OCREVUS
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Ocrevus Zunovo subcutaneous vial,OCREVUS
Respiratory Agents: Pulmonary Fibrosis: ,Ofev,OFEV
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Olanzapine And Fluoxetine,fluoxetine/olanzapine
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Olanzapine ODT,olanzapine
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Olanzapine tablet,olanzapine
"Cardiovascular Agents: Angina, Hypertension and Heart Failure: ARBs/DIURETICS/COMBINATIONS",Olmesartan,olmesartan
Immunomodulator Agents: Systemic Inflammatory Disease: JAK INHIBITORS,Olumiant Alopecia Areata,OLUMIANT
Immunomodulator Agents: Systemic Inflammatory Disease: JAK INHIBITORS,Olumiant Rheumatoid Arthritis,OLUMIANT
Gastrointestinal Agents: Proton Pump Inhibitors: ,Omeprazole capsule,omeprazole
Gastrointestinal Agents: Proton Pump Inhibitors: ,Omeprazole tablet,omeprazole
Endocrine Agents: Growth Hormone: DAILY-DOSING,Omnitrope,OMNITROPE
Endocrine Agents: Diabetes – Non-Insulin: DPP4 INHIBITORS/COMBINATIONS,Onglyza,ONGLYZA
Cardiovascular Agents: Pulmonary Arterial Hypertension* LEGACY CATEGORY: ENDOTHELIN RECEPTOR ANTAGONISTS,Opsumit,OPSUMIT
Cardiovascular Agents: Pulmonary Arterial Hypertension* LEGACY CATEGORY: OTHER,Opsynvi tablet,OPSYNVI
Topical Agents: Immunomodulators: ,"Opzelura cream, Nonsegmental Vitiligo",OPZELURA
Cardiovascular Agents: Pulmonary Arterial Hypertension* LEGACY CATEGORY: PROSTAGLANDINS,Orenitram ER,ORENITRAM
Endocrine Agents: Uterine Fibroids: ,Oriahnn,ORIAHNN
Endocrine Agents: Endometriosis: ,Orilissa,ORILISSA
Respiratory Agents: Hereditary Angioedema: PROPHYLAXIS,Orladeyo,ORLADEYO
"Central Nervous System (CNS) Agents: Skeletal Muscle Relaxants, Non-Benzodiazepine: ",Orphenadrine ER,orphenadrine
Endocrine Agents: Diabetes – Non-Insulin: GLP-1 RECEPTOR AGONISTS/COMBINATIONS,Ozempic,OZEMPIC
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Paliperidone ER,paliperidone tab
Gastrointestinal Agents: Proton Pump Inhibitors: ,Pantoprazole DR packet for oral suspension,pantoprazole packet
Gastrointestinal Agents: Proton Pump Inhibitors: ,Pantoprazole tablet,pantoprazole tab
Central Nervous System (CNS) Agents: Atypical Antipsychotics* LEGACY CATEGORY: ,Perseris,PERSERIS
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Ponvory starter pack,PONVORY
Central Nervous System (CNS) Agents: Multiple Sclerosis* LEGACY CATEGORY: ,Ponvory tablet,PONVORY
"Blood Formation, Coagulation, and Thrombosis Agents: Oral Anticoagulants: ",Pradaxa capsule,"PRADAXA CAP , PELLET PAK"
"Blood Formation, Coagulation, and Thrombosis Agents: Oral Anticoagulants: ",Pradaxa packet,"PRADAXA CAP , PELLET PAK"
Cardiovascular Agents: Lipotropics: PCSK9 INHIBITORS,Praluent,PRALUENT
Endocrine Agents: Estrogenic Agents: ORAL,Premarin tablet,PREMARIN TAB
Infectious Disease Agents: Antivirals – HIV* LEGACY CATEGORY: PROTEASE INHIBITORS,Prezcobix,PREZCOBIX
Infectious Disease Agents: Antivirals – HIV* LEGACY CATEGORY: PROTEASE INHIBITORS,Prezista oral suspension,"PREZISTA SUSP, 75, 150mg TAB"
Infectious Disease Agents: Antivirals – HIV* LEGACY CATEGORY: PROTEASE INHIBITORS,Prezista tablet,"PREZISTA SUSP, 75, 150mg TAB"
Gastrointestinal Agents: Proton Pump Inhibitors: ,Prilosec DR packet for oral suspension,PRILOSEC SUSP
Respiratory Agents: Inhaled Agents: ADRENERGIC BRONCHODILATORS,Proair Digihaler,"PROAIR DIGIHALER, RESPICLICK"
Respiratory Agents: Inhaled Agents: ADRENERGIC BRONCHODILATORS,Proair Respiclick,"PROAIR DIGIHALER, RESPICLICK"
"Blood Formation, Coagulation, and Thrombosis Agents: Hematopoietic Agents: ",Procrit,PROCRIT
Gastrointestinal Agents: Proton Pump Inhibitors: ,Protonix DR packet oral suspension,PROTONIX PAK
Central Nervous System (CNS) Agents: Attention Deficit Hyperactivity Disorder Agents: NON-STIMULANTS,Qelbree,QELBREE
Endocrine Agents: Diabetes – Non-Insulin: SGLT2 INHIBITORS/COMBINATIONS,Qtern,QTERN
