Therapeutic Category,Preferred,Non-Preferred
CHOLESTEROL - HMG COA + ABSORB INHIBITORS LESS POTENT DRUGS/COMBINATIONS,,PRAVIGARD
CHOLESTEROL - HMG COA + ABSORB INHIBITORS LESS POTENT DRUGS/COMBINATIONS,,ZETIA TABS
FAMILIAL HYPERCHOLESTEROLEMIA,,KYNAMRO1
FAMILIAL HYPERCHOLESTEROLEMIA,,LEQVIO
PULMONARY ANTI-HYPERTENSIVES,,LIQREV
PULMONARY ANTI-HYPERTENSIVES,,"OPSUMIT1,2"
PULMONARY ANTI-HYPERTENSIVES,,OPSYNVI4
PULMONARY ANTI-HYPERTENSIVES,,ORENITRAM
PULMONARY ANTI-HYPERTENSIVES,,REMODULIN3
PULMONARY ANTI-HYPERTENSIVES,,REVATIO4
PULMONARY ANTI-HYPERTENSIVES,,TADLIQ4
PULMONARY ANTI-HYPERTENSIVES,,TYVASO
PULMONARY ANTI-HYPERTENSIVES,,UPTRAVI
PULMONARY ANTI-HYPERTENSIVES,,VELVETRI3
PULMONARY ANTI-HYPERTENSIVES,,WINREVAIR4
ERA / ENDOTHELIN RECEPTOR ANTAGONIST,"LETAIRIS1,2",
ERA / ENDOTHELIN RECEPTOR ANTAGONIST,TRACLEER,
ANTIEMETIC - ANTICHOLINERGIC / DOPAMINERGIC,,PROMETHAZINE 50MG SUPP
ANTIEMETIC - ANTICHOLINERGIC / DOPAMINERGIC,,PROMETHEGAN SUPP
ANTIEMETIC - ANTICHOLINERGIC / DOPAMINERGIC,,TORECAN TABS
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,CESAMET1
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,CINVANTI4
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,EMEND2
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,"FOCINVEZ1,2"
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,KYTRIL
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,MARINOL CAPS
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,SANCUSO
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,SUSTOL
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,SYNDROS
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,TRIMETHOBENZAMIDE CAP
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,VARUBI
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,ZOFRAN ODT TBDP3
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,ZOFRAN TABS3
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,ZOFRAN INJ3
ANTIEMETIC - 5-HT3 RECEPTOR ANTAGONISTS/ SUBSTANCE P NEUROKININ,,ZUPLENZ
ANTIHISTIMINES - NON-SEDATING,,"ZYRTEC SYR1,2"
ANTIHISTIMINES - NON-SEDATING,,ALLEGRA3
ANTIHISTIMINES - NON-SEDATING,,CLARITIN3
ANTIHISTIMINES - NON-SEDATING,,DESLORATADIN
ANTIHISTIMINES - NON-SEDATING,,LORATADINE ODT4
ANTIHISTIMINES - NON-SEDATING,,LEVOCETIRIZINE4
ANTIHISTIMINES - NON-SEDATING,,XYZAL3
ANTIHISTIMINES - OTHER,CLEMASTINE,
ANTIHISTIMINES - OTHER,CHLORPHENIRAMINE,
ANTIHISTIMINES - OTHER,DIPHENHYDRAMINE,
ALLERGEN IMMUNOTHERAPY,,ODACTRA
ALLERGEN IMMUNOTHERAPY,,ORALAIR1
ALLERGEN IMMUNOTHERAPY,,PALFORZIA
ALLERGEN IMMUNOTHERAPY,,RAGWITEK
ALLERGEN IMMUNOTHERAPY,,GRASTEK
ANTIASTHMATIC - ANTICHOLINERGICS - INHALER,SPIRIVA RESPIMAT,
ANTIASTHMATIC - PHOSPHODIESTERASE 4 INHIBITORS,,OHTUVAYRE1
ANTIASTHMATIC - ANTICHOLINERGICS - NEBULIZER,,YUPELRI
ANTIASTHMATIC - ANTIINFLAMMATORY AGENTS,FASENRA2 AUTO INJCT,
ANTIASTHMATIC - ANTIINFLAMMATORY AGENTS,XOLAIR1,
ANTIASTHMATIC - NASAL STEROIDS,,"RHINOCORT AQUA SUSP2,3"
ANTIASTHMATIC - NASAL STEROIDS,,RYALTRIS4
ANTIASTHMATIC - NASAL STEROIDS,,"TRI-NASAL SOLN2,3"
ANTIASTHMATIC - NASAL STEROIDS,,"VANCENASE POCKETHALER AERS2,3"
ANTIASTHMATIC - NASAL STEROIDS,,"VERAMYST2,3"
ANTIASTHMATIC - NASAL STEROIDS,,XHANCE2
ANTIASTHMATIC - NASAL STEROIDS,,ZETONNA3
ANTIASTHMATIC - NASAL MISC.,IPRATROPIUM NASAL SOL1,
ANTIASTHMATIC - BETA - ADRENERGICS,ALBUTEROL HFA (Teva labeler 00093 AND Sandoz 00781),ALBUTEROL HFA
ANTIASTHMATIC - BETA - ADRENERGICS,TERBUTALINE SULFATE TABS,
ANTIASTHMATIC - BETA - ADRENERGICS,ALBUTEROL 0.63mg/3ml,
ANTIASTHMATIC - BETA - ADRENERGICS,VENTOLIN HFA AERS,
ANTIASTHMATIC - ADRENERGIC COMBINATIONS,DULERA,
ANTIASTHMATIC - ADRENERGIC COMBINATIONS,FLUTICASONE-SALMETEROL,
ANTIASTHMATIC - ADRENERGIC COMBINATIONS,SYMBICORT,
ANTIASTHMATIC - ADRENERGIC ANTICHOLINERGIC,STIOLTO,
ANTIASTHMATIC - XANTHINES,THEOPHYLLINE CR TB12,
ANTIASTHMATIC - XANTHINES,THEOPHYLLINE ELIX,
ANTIASTHMATIC - XANTHINES,THEOPHYLLINE SOLN,
ANTIASTHMATIC - XANTHINES,THEOPHYLLINE ER CP12,
ANTIASTHMATIC - XANTHINES,THEOPHYLLINE ER TB12,
ANTIASTHMATIC - STEROID INHALANTS,QVAR AERS3,
ANTIASTHMATIC - 5-Lipoxygenase Inhibitors,,ZYFLO CR TABS
ANTIASTHMATIC - ALPHA-PROTEINASE INHIBITOR,,ARALAST
ANTIASTHMATIC - ALPHA-PROTEINASE INHIBITOR,,ZEMAIRA
ANTIASTHMATIC - ALPHA-PROTEINASE INHIBITOR,,GLASSIA
ANTIASTHMATIC - ALPHA-PROTEINASE INHIBITOR,,PROLASTIN SUSR
ANTIASTHMATIC - HYDRO-LYTIC ENZYMES,,PULMOZYME SOLN
ANTIASTHMATIC-CFTR POTENTIATOR AND COMBINATIONS,,BRONCHITOL1
ANTIASTHMATIC-CFTR POTENTIATOR AND COMBINATIONS,,ORKAMBI
ANTIASTHMATIC-CFTR POTENTIATOR AND COMBINATIONS,,KALYDECO
ANTIASTHMATIC-CFTR POTENTIATOR AND COMBINATIONS,,SYMDEKO
ANTIASTHMATIC-CFTR POTENTIATOR AND COMBINATIONS,,TRIKAFTA
IDIOPATHIC PULMONARY FIBROSIS,,PIRFENIDONE
COUGH/COLD,DEXTROMETHORPHAN CAPS1,
COUGH/COLD,DEXTRO-GUAIF SYRP1,
COUGH/COLD,GUAIFENESIN SYRP1,
COUGH/COLD,PSEUDOEPHEDRINE1,
COUGH/COLD,ROBITUSSIN DM SYRP1,
COUGH/COLD,ROBITUSSIN SUGAR FREE SYRP1,
GI - ANTIPERISTALTIC AGENTS,OPIUM TINCTURE TINC,
GI - ANTIPERISTALTIC AGENTS,PAREGORIC TINC,
GI - ANTI-DIARRHEAL/ ANTACID - MISC.,TUMS,
GI- BILE ACID,,CHOLBAM
GI- EOSINOPHILIC ESOPHAGITIS,EOHILIA1,
GI - H2-ANTAGONISTS,,PEPCID
GI - H2-ANTAGONISTS,,PEPCID AC
GI- IBAT INHIBITORS,,"BYLVAY1,2"
GI- IBAT INHIBITORS,,"LIVMARLI1,2"
GI - PROTON PUMP INHIBITOR,,ACIPHEX TBEC3
GI - PROTON PUMP INHIBITOR,,DEXILANT (KAPIDEX)2
GI - PROTON PUMP INHIBITOR,,KONVOMEP2
GI - PROTON PUMP INHIBITOR,,OMEPRAZOLE-SODIUM BICARBONATE CAPS
GI - PROTON PUMP INHIBITOR,,OMEPRAZOLE MAGNESIUM
GI - PROTON PUMP INHIBITOR,,PREVACID CPDR3
GI - PROTON PUMP INHIBITOR,,"PREVACID SOLUTABS1,4"
GI - PROTON PUMP INHIBITOR,,PRILOSEC CPDR
GI - PROTON PUMP INHIBITOR,,PROTONIX INJ
GI - PROTON PUMP INHIBITOR,,PROTONIX2
GI - PROTON PUMP INHIBITOR,,VOQUEZNA TABS
GI - DIGESTIVE ENZYMES,,VIOKACE
GI - ANTI - FLATULENTS / GI STIMULANTS,GASTROCROM CONC,
GI - ANTI - FLATULENTS / GI STIMULANTS,GENERLAC SYRP,
GI - ANTI - FLATULENTS / GI STIMULANTS,LACTULOSE SYRP,
GI - ANTI - FLATULENTS / GI STIMULANTS,METOCLOPRAMIDE HCL,
GI - INFLAMMATORY BOWEL AGENTS,,GIAZO
GI - INFLAMMATORY BOWEL AGENTS,,LIALDA TABS1
GI - INFLAMMATORY BOWEL AGENTS,,MESALAMINE TAB
GI - INFLAMMATORY BOWEL AGENTS,,ROWASA ENEM
GI - INFLAMMATORY BOWEL AGENTS,,SFROWASA
GI - INFLAMMATORY BOWEL AGENTS,,UCERIS RECTAL FOAM2
GI - INFLAMMATORY BOWEL AGENTS,,UCERIS TABS2
GI- SHORT BOWL SYNDROME,,GATTEX
GI- NASH,,REZDIFFRA
GI - MISC.,MAALOX,LINZESS 72mcg4
GI - MISC.,,URSO 250
GI - MISC.,,XERMELO2
UROLOGICAL - MISC.,URELIEF PLUS,
UROLOGICAL - MISC.,UREX TABS,
UROLOGICAL - MISC.,URISED TABS,
UROLOGICAL - MISC.,UROQID #2 TABS,
PHOSPHATE BINDERS,,XPHOZAH
VAGINAL - ANTIBACTERIALS,METRONIDAZOLE VAGINAL GEL1,
VAGINAL - ANTIBACTERIALS,NUVESSA,
VAGINAL - ANTI FUNGALS,VAGITROL,
VAGINAL - ANTI FUNGALS,V-R MICONAZOLE-7 CREA,
VAGINAL - OTHER,ACI-JEL GEL,
VAGINAL - OTHER,CERVICAL AMINO ACID CREA,
BPH,FINASTERIDE1 5mg,ALFUZOSIN
BPH,,"ENTADFI5,6"
BPH,,"JALYN3,4"
BPH,,PROSCAR TABS4
BPH,,RAPAFLO4
BPH,,UROXATRAL4
ANXIOLYTICS - BENZODIAZEPINES,,XANAX TABS
ANXIOLYTICS - BENZODIAZEPINES,,XANAX XR
ANXIOLYTICS - MISC.,HYDROXYZINE PAMOATE CAPS,
ANXIOLYTICS - MISC.,MEPROBAMATE TABS,
ANTIDEPRESSANTS - MAO INHIBITORS TOPICAL,,EMSAM1
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,BUPROPION XL 150mg and 300mg,BUPROPION XL 450mg
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,FLUOXETINE 10mg AND 20mg AND 40mg CAPS,EFFEXOR TABS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,MIRTAZAPINE,FLUOXETINE 10mg AND 20mg AND 60mg TABS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,MIRTAZAPINE ODT
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,OLEPTRO
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PAROXETINE CR1
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PAXIL1
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PAXIL CR1
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PRISTIQ
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PROZAC
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PROZAC CAPS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,PROZAC WEEKLY CPDR
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,REMERON TABS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,SARAFEM CAPS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,SPRAVATO8
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,TRAZODONE HCL 300MG TABS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,TRINTELLIX
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,WELLBUTRIN TABS
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,WELLBUTRIN SR TBCR
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,WELLBUTRIN XL
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,REMERON SOLTAB TBDP
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,SAVELLA4
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,ZOLOFT
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,ZULRESSO10
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,ZURZUVAE12
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,VENLAFAXINE ER TABS5
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,VIIBRYD6
ANTIDEPRESSANTS - SELECTED SSRI's AND OTHERS,,FLUOXETINE 90mg TABS6
ANTIDEPRESSANTS - TRI-CYCLICS,DOXEPIN HCL1 (not generic Silenor),DOXEPIN (generic Silenor)
SEDATIVE/HYPNOTICS - BARBITURATE,MEBARAL TABS1,
SEDATIVE/HYPNOTICS - BARBITURATE,PHENOBARBITAL1,
SEDATIVE/HYPNOTICS - BENZODIAZEPINES,TRIAZOLAM TABS1,
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,BELSOMRA1
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,DAYVIGO1
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,EDLUAR
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,HETLIOZ
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,INTERMEZZO
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,LUNESTA1
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,SONATA CAPS1
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,ROZEREM
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,QUVIVIQ
SEDATIVE/HYPNOTICS - Non-Benzodiazepines,,ZOLPIMIST
ANTIPSYCHOTICS - ATYPICALS,ABILIFY ASIMTUFII,"ABILIFY DISC TAB, INJ and SOL1"
ANTIPSYCHOTICS - ATYPICALS,,ZYPREXA RELPREVV
ANTIPSYCHOTICS - ATYPICALS,,ZYPREXA ZYDIS TBDP 1
ANTIPSYCHOTICS - ATYPICALS,,SEROQUEL XR
ANTIPSYCHOTICS - SPECIAL ATYPICALS,,CLOZARIL TABS
ANTIPSYCHOTICS - SPECIAL ATYPICALS,,VERSACLOZ SUSP
ANTIPSYCHOTICS - TYPICAL,MOBAN TABS,
ANTIPSYCHOTICS - TYPICAL,PERPHENAZINE,
ANTIPSYCHOTICS - TYPICAL,PROCHLORPERAZINE,
ANTIPSYCHOTICS - TYPICAL,SERENTIL,
ANTIPSYCHOTICS - TYPICAL,THIORIDAZINE HCL,
ANTIPSYCHOTICS - TYPICAL,THIOTHIXENE,
ANTIPSYCHOTICS - TYPICAL,TRIFLUOPERAZINE HCL TABS,
PSYCHOTHERPEUTIC COMBINATION,,CHLORDIAZEPOXIDE/AMITRIPT
PSYCHOTHERPEUTIC COMBINATION,,PERPHENAZINE/AMITRIPTYLIN
STIMULANT - AMPHETAMINES -SHORT ACTING,,ZENZEDI
LONG ACTING AMPHETAMINES,,"DEXEDRINE CAP SR2,3"
LONG ACTING AMPHETAMINES,,DYANAVEL XR TAB
STIMULANT - METHYLPHENIDATE,,METHYLIN SOL
STIMULANT - METHYLPHENIDATE,,RITALIN
STIMULANT - METHYLPHENIDATE - LONG ACTING,RITALIN LA4,
STIMULANT - STIMULANT LIKE,,SUNOSI
STIMULANT - STIMULANT LIKE,,WAKIX
STIMULANT - STIMULANT LIKE,,XYREM SOL
STIMULANT - STIMULANT LIKE,,XYWAV5
STIMULANT - STIMULANT LIKE,,NUVIGIL3
STIMULANT - STIMULANT LIKE,,DESOXYN TABS3
STIMULANT - STIMULANT LIKE,,DESOXYN CR3
PSYCHOTHERAPEUTIC AGENTS - MISC.,,NUEDEXTA
PSYCHOTHERAPEUTIC AGENTS - MISC.,,XENAZINE
ALZHEIMER - Cholinomimetics/Others,,"LEQEMBI1,2"
ALZHEIMER - Cholinomimetics/Others,,MEMANTINE HCL SOL
ALZHEIMER - Cholinomimetics/Others,,NAMENDA
ALZHEIMER - Cholinomimetics/Others,,NAMENDA XR CAPS
ALZHEIMER - Cholinomimetics/Others,,NAMZARIC
ALZHEIMER - Cholinomimetics/Others,,RAZADYNE2
ALZHEIMER - Cholinomimetics/Others,,COGNEX CAPS2
NICOTINE PATCHES / TABLETS,CHANTIX STARTER PACK,
NICOTINE PATCHES / TABLETS,NICOTINE DIS PT241,
NICOTINE PATCHES / TABLETS,VARENICLINE TAB,
NICOTINE REPLACEMENT - OTHER,,NICORETTE LOZENGES
ALCOHOL DETERRENTS,ANTABUSE TABS,
ALCOHOL DETERRENTS,DISULFIRAM TABS,
ALCOHOL DETERRENTS,NALTREXONE HCL TABS,
NARCOTICS - LONG ACTING,,EXALGO
NARCOTICS - LONG ACTING,,HYSINGLA ER
NARCOTICS - LONG ACTING,,KADIAN
NARCOTICS - LONG ACTING,,METHADONE
NARCOTICS - LONG ACTING,,METHADOSE
NARCOTICS - LONG ACTING,,MORPHABOND ER
NARCOTICS - LONG ACTING,,MORPHINE SULFATE ER CAP
NARCOTICS - LONG ACTING,,MORPHINE SULFATE SUPP
NARCOTICS - LONG ACTING,,MS CONTIN TB12
NARCOTICS - LONG ACTING,,OPANA ER
NARCOTICS - LONG ACTING,,ORAMORPH SR TB12
NARCOTICS - LONG ACTING,,OXYCONTIN TB121
NARCOTICS - LONG ACTING,,XARTEMIS ER
NARCOTICS - LONG ACTING,,ZOHYDRO ER
NARCOTICS - LONG ACTING,,OXYCODONECONC
NARCOTICS - LONG ACTING,,"OXYCODONE ER3,5"
NARCOTICS - SELECTED,,BUTORPHANOL
NARCOTICS - SELECTED,,NALBUPHINE HCL SOLN
NARCOTICS - SELECTED,,QDOLO SOLN
NARCOTICS - SELECTED,,SEGLENTIS1
NARCOTICS - SELECTED,,STADOL NS SOLN
NARCOTICS - SELECTED,,TRAMADOL ER
NARCOTICS - SELECTED,,ULTRACET TABS1
NARCOTICS - SELECTED,,ULTRAM ER
NARCOTICS - MISC.,,MAXIDONE TABS
NARCOTICS - MISC.,,MEPERIDINE TABS
NARCOTICS - MISC.,,NORCO TABS
NARCOTICS - MISC.,,ONSOLIS
NARCOTICS - MISC.,,OXECTA
NARCOTICS - MISC.,,OXYCODONE CAP
NARCOTICS - MISC.,,OXYCODONE/APAP 10/650
NARCOTICS - MISC.,,OXYCODONE/APAP 7.5/500
NARCOTICS - MISC.,,PENTAZOCINE/ACET TABS
NARCOTICS - MISC.,,PENTAZOCINE/NALOXONE TABS
NARCOTICS - MISC.,,PERCOCET TABS
NARCOTICS - MISC.,,PERCOCET TABS
NARCOTICS - MISC.,,PHRENILIN W/CAFFEINE/CODE CAPS
NARCOTICS - MISC.,,ROXICET 5/500 TABS
NARCOTICS - MISC.,,ROXICODONE TABS
NARCOTICS - MISC.,,ROXYBOND
NARCOTICS - MISC.,,SYNALGOS-DC CAPS
NARCOTICS - MISC.,,TALACEN TABS
NARCOTICS - MISC.,,TREZIX
NARCOTICS - MISC.,,TYLENOL/CODEINE #3 TABS
NARCOTICS - MISC.,,TYLOX CAPS
NARCOTICS - MISC.,,XOLOX
NARCOTICS - MISC.,,VICODIN
NARCOTICS - MISC.,,VICOPROFEN TABS
NARCOTICS - MISC.,,ZYDONE TABS
NARCOTICS - MISC.,,ACTIQ LPOP
NARCOTICS - MISC.,,CONZIP
NARCOTICS - MISC.,,OPANA
EXTENDED RELEASE BUPRENORPHINE,BRIXADI1,
EXTENDED RELEASE BUPRENORPHINE,SUBLOCADE1,
OPIOID WITHDRAWAL AGENTS,,LUCEMYRA1
NARCOTIC - ANTAGONISTS,VIVITROL INJ,
NARCOTIC - ANTAGONISTS,ZIMHI,
COX 2 INHIBITORS - SELECTIVE / HIGHLY SELECTIVE,,RELAFEN TABS5
COX 2 INHIBITORS - SELECTIVE / HIGHLY SELECTIVE,,QMIIZ ODT
COX 2 INHIBITORS - SELECTIVE / HIGHLY SELECTIVE,,VIVLODEX
NSAIDS,,NALFON CAPS
NSAIDS,,NAPRELAN TBCR
NSAIDS,,NAPROSYN TABS
NSAIDS,,NAPROXEN SODIUM TBCR
NSAIDS,,PENNSAID
NSAIDS,,PIROXICAM CAPS
NSAIDS,,PONSTEL CAPS
NSAIDS,,RELAFEN DS
NSAIDS,,SB IBUPROFEN TABS
NSAIDS,,SPRIX
NSAIDS,,TIVORBEX
NSAIDS,,TOLECTIN
NSAIDS,,V-R IBUPROFEN TABS
NSAIDS,,ZORVOLEX
NSAID - PPI,,PREVACID NAPRA-PAC
NSAID - PPI,,VIMOVO1
RHEUMATOID ARTHRITIS,,REDITREX
RHEUMATOID ARTHRITIS,,REMICADE
RHEUMATOID ARTHRITIS,,RENFLEXIS
RHEUMATOID ARTHRITIS,,SIMLANDI
RHEUMATOID ARTHRITIS,,TOFIDENCE
RHEUMATOID ARTHRITIS,,VELSIPITY
RHEUMATOID ARTHRITIS,,YUFLYMA
RHEUMATOID ARTHRITIS,,YUSIMRY
RHEUMATOID ARTHRITIS,,XATMEP5
RHEUMATOID ARTHRITIS,,ZYMFENTRA
ALOPECIA AREATA AGENTS,,OLUMIANT
ALOPECIA AREATA AGENTS,,LITFULO
ARTHRITIS - MISC.,MYOCHRYSINE SOLN,
LUPUS-SLE,,BENLYSTA1
LUPUS-SLE,,LUPKYNIS
LUPUS-SLE,,SAPHNELO
PIK3CA-Related Overgrowth Spectrum (PROS),,VIJOICE1
MIGRAINE - ERGOTAMINE DERIVATIVES,,D.H.E. 45 SOLN
MIGRAINE - ERGOTAMINE DERIVATIVES,,TRUDHESA
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,ONZETRA XSAIL2
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,SUMATRIPTAN NASAL SPRAY1
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,ZOLMITRIPTAN ODT
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,ZOLMITRIPTAN SPRAY
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,"ZOMIG TABS1,2"
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,"ZOMIG NASAL SPARY1,2"
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Tabs/Nasal,,"ZOMIG ZMT TBDP1,2"
MIGRAINE - SELECTIVE SEROTONIN AGONISTS (5HT)--Combinations,,"TREXIMET1,2"
MIGRAINE - PREVENTATIVE TREATMENT,EMGALITY SYRINGE1 200mg/ml,
MIGRAINE - PREVENTATIVE TREATMENT,EMGALITY PEN1,
MIGRAINE - ACUTE TREATMENT,,MIGRAZONE CAPS
MIGRAINE - ACUTE TREATMENT,,MIGERGOT SUP
MIGRAINE - ACUTE TREATMENT,,REYVOW
MIGRAINE - ACUTE TREATMENT,,UBRELVY
MIGRAINE - ACUTE TREATMENT,,ZAVZPRET
GOUT,PROBENECID/COLCHICINE TABS,
ACID SPHINGOMYELINASE DEFICIENCY (ASMD),,"XENPOZYME1,2"
COLD AGGLUTININ DISEASE (CAD),,ENJAYMO1
PRIMARY HYPEROXALURIA TYPE 1 (PH1),,OXLUMO1
PRIMARY HYPEROXALURIA TYPE 1 (PH1),,RIVFLOZA
SICKLE CELL DISEASE,,ENDARI1
SICKLE CELL DISEASE,,LYFGENIA2.3
SICKLE CELL DISEASE,,SIKLOS
HUTCHINSON- GILFORD PROGERIA SYNDROME (HGPS),,"ZOKINVY1,2"
VACCINES,ABRYSVO,
VACCINES,AREXVY,
VACCINES,GARDASIL 9,
VACCINES,SHINGRIX,
APDS,,"JOENJA1,2,3"
ALPHA- MANNOSIDOSIS,,LAMZEDE
ANTICONVULSANTS,,TOPAMAX SPRINKLE IR CAPS2
ANTICONVULSANTS,,TOPIRAMATE SPRINKLE ER CAPS2
ANTICONVULSANTS,,"TROKENDI2,6"
ANTICONVULSANTS,,VIGAFYDE
ANTICONVULSANTS,,VIMPAT4
ANTICONVULSANTS,,VIMPAT SOL4
ANTICONVULSANTS,,XCOPRI
ANTICONVULSANTS,,ZARONTIN SYRP
ANTICONVULSANTS,,ZARONTIN CAP
ANTICONVULSANTS,,ZARONTIN SOL
ANTICONVULSANTS,,ZONISADE
ANTICONVULSANTS,,ZTALMY
ANTICONVULSANTS,,KEPPRA XR
ANTICONVULSANTS,,NEURONTIN
ANTICONVULSANTS,,TEGRETOL-XR TB12
ANTICONVULSANTS,,BIPOLAR DISORDER: STEP ORDER
ANTICONVULSANTS,,LAMICTAL
ANTICONVULSANTS,,LITHIUM
ANTICONVULSANTS,,CARBAMAZEPINE
ANTICONVULSANTS,,VALPROATE
ANTICONVULSANTS,,ATYPICAL ANTIPSYCHOTICS EXC. CLOZAPINE
ANTICONVULSANTS,,TRILEPTAL
ANTICONVULSANTS,,TOPAMAX
ANTICONVULSANTS,,KEPPRA TABS
ANTICONVULSANTS,,GABITRIL TABS
ANTICONVULSANTS,,NEURONTIN
ANTICONVULSANTS,,PEDIATRIC BIPOLAR1 DISORDER: STEP ORDER
ANTICONVULSANTS,,(6-18 YEARS WITH OR WITHOUT PSYCHOSIS)
ANTICONVULSANTS,,LITHIUM
ANTICONVULSANTS,,CARBAMAZEPINE
ANTICONVULSANTS,,VALPROATE
ANTICONVULSANTS,,ATYPICAL ANTIPSYCHOTICS EXC.CLOZAPINE
ANTICONVULSANTS,,LAMICTAL
ANTICONVULSANTS,,TRILEPTA
PARKINSONS - ANTICHOLINERGICS,BENZTROPINE MESYLATE TABS,
PARKINSONS - ANTICHOLINERGICS,COGENTIN SOLN,
PARKINSONS - ANTICHOLINERGICS,TRIHEXYPHENIDYL,
PARKINSONS - ADENOSINE RECEPTOR ANTAGONIST,,NOURIANZ
PARKINSONS - COMT INHIBITORS,,COMTAN TABS
PARKINSONS - COMT INHIBITORS,,ONGENTYS
PARKINSONS - COMT INHIBITORS,,TASMAR TABS
PARKINSONS - SELECTED DOPAMIN AGONISTS,,MIRAPEX ER
PARKINSONS - SELECTED DOPAMIN AGONISTS,,NEUPRO PATCH
PARKINSONS- MAOIS,,XADAGO
PARKINSONS - DOPAMINERGICS/CARBII/ LEVO,,PARLODEL CAPS
PARKINSONS - DOPAMINERGICS/CARBII/ LEVO,,PARLODEL TABS
PARKINSONS - DOPAMINERGICS/CARBII/ LEVO,,RYTARY
