Descriptive Therapeutic Class,Preferred,Non-Preferred
"HEART DISEASE, HYPERLIPIDEMIA (28)",Fenofibrate Nanocrystallized Tablet (Generic Tricor 48 mg),Fenofibrate Capsule Micronized (AG; Generic for Antara)
"Lipotropics, Other Continued",Fenofibrate Nanocrystallized Tablet (Generic Tricor 145 mg),Fenofibrate Capsule (Generic; Lipofen)
,"Fenofibrate Capsule, Tablet (Generic for Lofibra)",Fenofibrate Tablet (AG; Generic; Fenoglide)
,Gemfibrozil Tablet (Generic),Fenofibrate Tablet Nanocrystallized Tablet (Tricor)
,Icosapent Ethyl Capsule (Generic),Fenofibric Acid Tablet (Generic for Fibricor)
,Niacin ER Tablet (Generic),Fenofibric Acid Choline Capsule (AG; Generic; Trilipix)
,Omega-3-acid Ethyl Esters Capsule (Generic),Gemfibrozil Tablet (Lopid)
,,Inclisiran Syringe (Leqvio)
,,Lomitapide Capsule (Juxtapid)
,,Omega-3-acid Ethyl Esters Capsule (Lovaza)
,,
,,
"HEART DISEASE, HYPERLIPIDEMIA (28)",Ambrisentan Tablet (Generic),Ambrisentan Tablet (Letairis)
Pulmonary Arterial Hypertension (PAH),Bosentan Tablet (Generic; Tracleer),Bosentan Suspension (Tracleer)
,Sildenafil Tablet (Generic for Revatio),Iloprost Inhalation Solution (Ventavis)
,Sildenafil Oral Suspension (AG; Generic for Revatio),Macitentan Tablet (Opsumit)
,Tadalafil Tablet (Generic for Adcirca),Macitentan and Tadalafil Tablet (Opsynvi)
,,Riociguat Tablet (Adempas)
,,"Selexipag Tablet, Dose Pack (Uptravi)"
,,Sildenafil Suspension (Liqrev)
,,"Sildenafil Suspension, Tablet (Revatio)"
,,Tadalafil Suspension (Tadliq)
,,Tadalafil Tablet (Adcirca)
,,"Treprostinil ER Tablet, Titration Kit (Orenitram ER; Orenitram Month 1/2/3)"
,,"Treprostinil Inhalation Powder, Inhalation Solution (Tyvaso DPI; Tyvaso)"
,,
"HEART DISEASE, HYPERLIPIDEMIA (28)",Atorvastatin Tablet (Generic),Amlodipine/Atorvastatin Tablet (AG; Generic; Caduet)
Statins & Statin Combination Agents,Lovastatin Tablet (Generic),Atorvastatin Calcium (Atorvaliq)
,Pravastatin Tablet (Generic),Atorvastatin Tablet (Lipitor)
,Rosuvastatin Tablet (Generic),Ezetimibe/Simvastatin Tablet (Generic; Vytorin)
,Simvastatin Tablet (Generic),Fluvastatin Capsule (Generic)
,,Fluvastatin ER Tablet (AG; Generic; Lescol XL)
,,Lovastatin ER Tablet (Altoprev)
,,Pitavastatin Tablet (Livalo)
,,Pitavastatin Tablet (Generic; Zypitamag)
,,Rosuvastatin Tablet (Crestor)
,,Rosuvastatin Capsule (Ezallor Sprinkle)
,,Simvastatin Tablet (Zocor)
,,
,,
"HEART DISEASE, HYPERLIPIDEMIA (28)",Clonidine Patch (AG; Generic),Clonidine ER Suspension (AG for Nexiclon)
Sympatholytics,Clonidine Tablet (Generic),Methyldopate HCl (Intravenous)
,Guanfacine Tablet (Generic),Methyldopa/HCTZ Tablet (Generic)
,Methyldopa Tablet (AG; Generic),
,,
,,
"HEART DISEASE, HYPERLIPIDEMIA (28)",Isosorbide Dinitrate Tablet (Generic),Isosorbide Dinitrate Tablet (AG; Isordil)
"Vasodilators, Coronary",Isosorbide Dinitrate/Hydralazine Tablet (AG; Generic; BiDil),Nitroglycerin Translingual Spray (AG; Generic; Nitrolingual)
,Isosorbide Mononitrate Tablet (Generic),Nitroglycerin Transdermal Patch (Nitro-Dur)
,Isosorbide Mononitrate SR Tablet (Generic),Nitroglycerin Sublingual Tablet (Nitrostat)
,Nitroglycerin Sublingual Tablet (AG; Generic),Vericiguat (Verquvo)
,Nitroglycerin Transdermal Ointment (Nitro-Bid),
,Nitroglycerin Transdermal Patch (AG; Generic),
"HEMATOLOGIC AGENTS, HEMATOPOIETIC AGENTS (29)",Darbepoetin Syringe (Aranesp),Epoetin alfa-epbx Vial (Retacrit) [by Vifor]
"HEMATOLOGIC AGENTS, HEMATOPOIETIC AGENTS (29)",Darbepoetin Vial (Aranesp),Epoetin alfa Vial (Procrit)
Erythropoietins,Epoetin alfa-epbx Vial (Retacrit) [by Pfizer],Luspatercept-aamt Vial (Reblozyl)
,Epoetin alfa Vial (Epogen),Methoxy Polyethylene Glycol-Epoetin Beta Syringe (Mircera)
,,Vadadustat Tablet (Vafseo)
,,
,,
HEMODIALYSIS (30),Calcium Acetate Capsule (Generic),Calcium Acetate Solution (Phoslyra)
Phosphate Binders,Sevelamer Carbonate Tablet (AG; Generic),Calcium Acetate Tablet (Generic)
,,Calcium Carbonate/Magnesium Carbonate/FA (MagneBind 400 Rx)
,,Ferric Citrate Tablet (Auryxia)
,,Lanthanum Carbonate Chewable Tablet (Generic; Fosrenol)
,,Lanthanum Carbonate Powder Pack (Fosrenol)
,,Sevelamer Carbonate Powder Pack (Generic; Renvela)
,,Sevelamer Carbonate Tablet (Renvela)
,,Sevelamer HCl Tablet (AG; Generic for RenaGel)
,,Sucroferric Oxyhydroxide Chewable Tablet (Velphoro)
,,Tenapanor Tablet (Xphozah)
,,
HEMOPHILIA TREATMENT (31),Emicizumab-kxwh (Hemlibra),Anti-Inhibitor Coagulant Complex (Feiba NF)
,"Factor IX Human Recombinant, GlycoPEGylated (Rebinyn)",Etranacogene Dezaparvovec-drlb (Hemgenix)
,Factor IX Human Recombinant (BeneFIX Kit),Factor IX Complex (PCC) 3-Factor (Profilnine SD)
,"Factor VIIa, Recombinant (NovoSeven RT)",Factor IX Human (AlphaNine SD)
,Factor VIII (Kovaltry),Factor IX Human Recombinant (Ixinity)
,"Factor VIII, B-Domain-Deleted (Xyntha Kit)",Factor IX Recombinant (Rixubis)
,"Factor VIII, B-Domain-Deleted (Xyntha Solofuse Syringe Kit)","Factor IX Recombinant, Albumin Fusion (Idelvion)"
,"Factor VIII, B-Domain-Truncated (Novoeight)","Factor IX Recombinant, Fc Fusion Protein (Alprolix)"
,"Factor VIII, HEK B-Domain-Deleted (Nuwiq)","Factor VIIa, (Recombinant)-jncw (Sevenfact)"
,"Factor VIII, Recombinant, PEGylated-aucl (Jivi)","Factor VIII, Full-Length (Advate)"
,Factor VIII/VWF (Alphanate),Factor VIII (Kogenate FS)
,Factor VIII/VWF (Humate-P Kit),"Factor VIII, Full-Length PEGylated (Adynovate)"
,Factor VIII/VWF (Wilate),"Factor VIII, Human (Hemofil-M)"
,Factor X (Coagadex),"Factor VIII, Human Kit (Koate DVI)"
,"Factor XIII Concentrate, Human (Corifact Kit)","Factor VIII, Human Vial (Koate DVI)"
,,"Factor VIII, Recombinant Fc-VWF-XTEN Fusion Protein-ehtl (Altuviiio)"
,,"Factor VIII, Recombinant Glycopegylated-exei (Esperoct)"
,,"Factor VIII, Recombinant Porcine (Obizur)"
,,"Factor VIII, Recombinant (Recombinate)"
,,"Factor VIII, Recombinant, Fc Fusion (Eloctate)"
,,"Factor VIII, Single-Chain, B-Domain Truncated (Afstyla)"
,,"Factor XIII A-Subunit, Recombinant (Tretten)"
,,Fidanacogene Elaparvovec-dzkt (Beqvez)
,,Prothrombin Complex Concentrate Human-lans (Balfaxar)
,,Valoctocogene Roxaparvovec-rvox (Roctavian)
,,"Von Willebrand Factor, Recombinant (Vonvendi)"
HEREDITARY ANGIOEDEMA (32),C1 Esterase Inhibitor Subcutaneous Vial (Haegarda),Berotralstat Hydrochloride Capsule (Orladeyo)
,Icatibant Acetate Subcutaneous Syringe (Generic),"C1 Esterase Inhibitor Intravenous Kit, Vial (Berinert)"
,,C1 Esterase Inhibitor Intravenous (Cinryze)
,,"C1 Esterase Inhibitor, Recombinant Intravenous Vial (Ruconest)"
,,Ecallantide Subcutaneous Vial (Kalbitor)
,,Icatibant Acetate Subcutaneous Syringe (Firazyr)
,,"Lanadelumab-flyo Subcutaneous Syringe, Vial (Takhzyro)"
,,
HIV-AIDS (33),"Abacavir Solution, Tablet (Generic; Ziagen)",NONE
,Abacavir/Dolutegravir/Lamivudine Tablet (Triumeq),
,Abacavir/Dolutegravir/Lamivudine Soluble Tablet (Triumeq PD),
,Abacavir/Lamivudine Tablet (Generic; Epzicom),
,Abacavir/Lamivudine/Zidovudine Tablet (Trizivir),
,Atazanavir Capsule (Generic),
,"Atazanavir Capsule, Powder Pack (Reyataz)",
,Atazanavir Sulfate/Cobicistat Tablet (Evotaz),
,Bictegravir/Emtricitabine/Tenofovir AF Tablet (Biktarvy),
,Cabotegravir (Apretude),
,Cabotegravir/Rilpivirine IM (Cabenuva),
,Cobicistat Tablet (Tybost),
,Darunavir Ethanolate Tablet (Generic; Prezista),
,Darunavir Ethanolate Suspension (Prezista),
,Darunavir/Cobicistat/Emtricitabine/Tenofovir AF (Symtuza),
,Darunavir/Cobicistat Tablet (Prezcobix),
,Didanosine Capsule DR (Generic),
,"Dolutegravir Sodium Suspension, Tablet (Tivicay PD; Tivicay)",
,Dolutegravir Sodium/Lamivudine Tablet (Dovato),
,Dolutegravir/Rilpivirine Tablet (Juluca),
,Doravirine Tablet (Pifeltro),
,Doravirine/Lamivudine/Tenofovir DF Tablet (Delstrigo),
,Efavirenz Capsule (Generic for Sustiva),
HIV-AIDS (33) Continued,Efavirenz Tablet (Generic),NONE
,Efavirenz/Emtricitabine/Tenofovir DF Tablet (Generic; Atripla),
,Efavirenz/Lamivudine/Tenofovir DF Tablet (Generic; Symfi Lo),
,Efavirenz/Lamivudine/Tenofovir DF Tablet (Generic; Symfi),
,Elvitegravir/Cobicistat/Emtricitabine/Tenofovir AF (Genvoya),
,Elvitegravir/Cobicistat/Emtricitabine/Tenofovir DF (Stribild),
,Emtricitabine/Rilpivirine/Tenofovir DF Tablet (Complera),
,Emtricitabine/Rilpivirine/Tenofovir AF Tablet (Odefsey),
,Emtricitabine Capsule (Generic; Emtriva),
,Emtricitabine Solution (Emtriva),
,Emtricitabine/Tenofovir AF Tablet (Descovy),
,Emtricitabine/Tenofovir DF Tablet (Generic; Truvada),
,Enfuvirtide Vial (Fuzeon),
,Etravirine Tablet (Generic; Intelence),
,Fosamprenavir Tablet (Generic; Lexiva),
,Fosamprenavir Suspension (Lexiva),
,Fostemsavir Tromethamine Tablet (Rukobia),
,Ibalizumab-uiyk Vial (Trogarzo),
,"Lamivudine Solution, Tablet (Generic; Epivir)",
,Lamivudine/Tenofovir DF Tablet (Cimduo),
,Lamivudine/Zidovudine Tablet (Generic; Combivir),
,"Lenacapavir Subcutaneous, Tablet (Sunlenca)",
,Lopinavir/Ritonavir Solution (Generic; Kaletra),
,Lopinavir/Ritonavir Tablet (Generic; Kaletra),
,Maraviroc Solution (Selzentry),
,Maraviroc Tablet (Generic; Selzentry),
,Nelfinavir Mesylate Tablet (Viracept),
,Nevirapine ER Tablet (Generic for Viramune XR),
,Nevirapine Suspension (Generic for Viramune),
,Nevirapine Tablet (Generic),
,"Raltegravir Potassium Chewable, Powder Pack, Tablet (Isentress)",
HIV-AIDS (33) Continued,Raltegravir Potassium Tablet (Isentress HD),NONE
,Rilpivirine HCl Tablet (Edurant),
,Ritonavir Powder Pack (Norvir),
,Ritonavir Tablet (Generic; Norvir),
,Stavudine Capsule (Generic),
,Tenofovir Disoproxil Fumarate Tablet (Generic),
,"Tenofovir Disoproxil Fumarate Powder, Tablet (Viread)",
,Tipranavir Capsule (Aptivus),
,Zidovudine Syrup (Generic; Retrovir),
,"Zidovudine Capsule, Tablet (Generic)",
,,
,,
IDIOPATHIC PULMONARY FIBROSIS (34),Nintedanib Capsule (Ofev),"Pirfenidone Capsule, Tablet (Esbriet)"
,Pirfenidone Capsule (Generic),
,Pirfenidone Tablet (Generic),
,,
,,
IMMUNE GLOBULINS (IG) (35),IG Injection [(Human) Gamunex-C],Cytomegalovirus IG IV [(Human) Cytogam]
,IG Intravenous [(Human) Gammagard Liquid],Hepatitis B IG Intravenous [(Human) HepaGam B]
,IG Intravenous [(Human) Privigen],Hepatitis B IG Syringe [(Human) HyperHEP B S/D]
,IG Subcutaneous Syringe [(Human) Hizentra],Hepatitis B IG Vial [(Human) HyperHEP B S/D]
,IG Subcutaneous Vial [(Human) Hizentra],IG Infusion [(Human) Hyqvia]
,,IG Injection [(Human) Gammaked]
,,IG Intravenous [(Human) Flebogamma DIF]
,,IG Intravenous [(Human) Gammagard S/D]
,,IG Intravenous [(Human) Gammaplex]
,,IG Intravenous [(Human) Octagam]
,,IG Intravenous [(Human-ifas) Panzyga]
IMMUNE GLOBULINS (IG) Cont. (35),(Preferred agents listed on page 36),IG Intravenous [(Human-slra) Asceniv]
,,IG Intravenous [(Human) Bivigam]
,,IG Subcutaneous [(Human) Cuvitru]
,,IG Subcutaneous [(Human-hipp) Cutaquig]
,,IG Subcutaneous [(Human-klhw) Xembify]
,,IG Vial [(Human) GamaSTAN]
,,IG Vial [(Human-stwk) Alyglo]
,,Rabies IG [(Human) Kedrab]
,,Rabies IG Vial [(Human) HyperRAB]
,,Varicella Zoster IG [(Human) Varizig]
,,
"IMMUNOSUPPRESSIVES, ORAL (36)",Azathioprine Tablet (Generic),Avacopan Capsule (Tavneos)
,"Cyclosporine Capsule – MODIFIED 25 mg, 100 mg",Azathioprine (Azasan; Imuran)
,Cyclosporine Softgel – MODIFIED 50 mg (Generic),Belumosudil Tablet (Rezurock)
,Mycophenolate Mofetil Capsule (Generic),"Cyclosporine Capsule 25 mg, 100 mg (Generic; Sandimmune)"
,Mycophenolate Mofetil Tablet (Generic),Cyclosporine Capsule – MODIFIED (Neoral)
,Mycophenolic Acid as Mycophenolate Sodium (Generic),Cyclosporine Solution – MODIFIED (Generic; Neoral)
,Sirolimus Solution (Generic; Rapamune),Cyclosporine Solution (Sandimmune)
,Sirolimus Tablet (AG; Generic; Rapamune),Everolimus Tablet (Generic; Zortress)
,Tacrolimus Capsule (Generic),Mycophenolate Mofetil Capsule (CellCept)
,,Mycophenolate Mofetil Suspension (CellCept; Myhibbin)
,,Mycophenolate Mofetil Tablet (CellCept)
,,Mycophenolate Mofetil Suspension (Generic)
,,Mycophenolic Acid as Mycophenolate Sodium (Myfortic)
,,Tacrolimus Capsule (Prograf)
,,Tacrolimus Granule Packet (Prograf)
,,Tacrolimus ER Capsule (Astagraf XL)
,,Tacrolimus ER Tablet (Envarsus XR)
,,
INFECTIOUS DISORDERS (37),Amoxicillin/Clavulanate Suspension (AG; Generic),"Amoxicillin/Clavulanate ER Tablet, Chewable Tablet (Generic)"
Antibiotics,Amoxicillin/Clavulanate Tablet (AG; Generic),Amoxicillin/Clavulanate Suspension (Augmentin 125mg/5ml)
Cephalosporin and Related Antibiotics,Cefadroxil Capsule (Generic),"Cefaclor Capsule, ER Tablet, Suspension (Generic)"
,"Cefdinir Capsule, Suspension (Generic)","Cefadroxil Suspension, Tablet (Generic)"
,"Cefprozil Suspension, Tablet (Generic)",Cefixime Capsule (AG; Generic for Suprax)
,Cefuroxime Tablet (Generic),Cefixime Suspension (Generic for Suprax)
,"Cephalexin Capsule, Suspension (Generic)","Cefpodoxime Proxetil Suspension, Tablet (Generic)"
,,Cephalexin Tablet (Generic)
,,
,,
INFECTIOUS DISORDERS (37),Ciprofloxacin Tablet (Generic),Ciprofloxacin Suspension (Generic; Cipro)
Antibiotics,Levofloxacin Tablet (Generic),Ciprofloxacin Tablet (Cipro)
Fluoroquinolones,,Delafloxacin Tablet (Baxdela)
,,Levofloxacin Solution (Generic)
,,Moxifloxacin Tablet (Generic)
,,Ofloxacin Tablet (Generic)
,,
INFECTIOUS DISORDERS (37),Metronidazole Tablet (Generic),"Fecal Microbiota Spores, Live-brpk (Vowst)"
Antibiotics,Neomycin Tablet (Generic),"Fidaxomicin Suspension, Tablet (Dificid)"
Gastrointestinal Antibiotics,Tinidazole Tablet (Generic),Metronidazole Capsule (Generic; Flagyl)
,Vancomycin HCl Capsule (AG; Generic),Metronidazole Suspension (Likmez)
,,Nitazoxanide Tablet (AG; Generic)
,,Paromomycin Capsule (Generic)
,,Rifamycin Tablet (Aemcolo)
,,Rifaximin Tablet (Xifaxan)
,,Secnidazole Oral Granules (SolosecTM)
,,Vancomycin HCl Capsule (Vancocin)
,,Vancomycin Solution (AG; Generic; Firvanq)
,,Vancomycin Solution 250mg/5ml (Generic)
INFECTIOUS DISORDERS (37),Tobramycin Solution (AG; Generic for Bethkis),Amikacin Inhalation Suspension (Arikayce)
Antibiotics,Tobramycin Solution (Generic for Tobi),Aztreonam Solution (Cayston)
Inhaled Antibiotics,,Tobramycin Solution (Bethkis)
,,Tobramycin Solution (Tobi)
,,Tobramycin Capsule (Tobi Podhaler)
,,Tobramycin Inhalation Solution Pak (AG; Kitabis Pak)
,,
,,
INFECTIOUS DISORDERS (37),Clindamycin Capsule (Generic),Clindamycin Capsule (Cleocin)
Antibiotics,Clindamycin Palmitate Solution (Generic),Clindamycin Palmitate Solution (Cleocin)
Lincosamides,,Clindamycin Phosphate in D5W Piggyback Injection (Generic)
,,Clindamycin Phosphate Injection Vial (Generic; Cleocin)
,,Clindamycin in 0.9% Sodium Chloride Piggyback Intravenous (Generic)
,,Lincomycin HCl Vial (Generic; Lincocin)
,,
,,
INFECTIOUS DISORDERS (37),Azithromycin Packet (AG),"Azithromycin Packet, Suspension, Tablet (Zithromax)"
Antibiotics,"Azithromycin Suspension, Tablet (Generic)","Clarithromycin ER Tablet, Suspension (Generic)"
Macrolides - Ketolides,Clarithromycin Tablet (Generic),"Erythromycin Base DR Capsule, Tablet (Generic)"
,Erythromycin Base DR Tablet (Generic),Erythromycin Base DR Tablet (Ery-Tab)
,,Erythromycin Ethyl Succinate Suspension (AG; Generic; E.E.S. 200; EryPed 200)
,,Erythromycin Ethyl Succinate Suspension (AG; Generic; EryPed 400)
,,Erythromycin Ethyl Succinate Tablet (E.E.S.  400)
,,Erythromycin Stearate Filmtab (Erythrocin)
,,
INFECTIOUS DISORDERS (37),Nitrofurantoin Macrocrystals Capsule (Generic),"Nitrofurantoin Macrocrystals Capsule 25 mg, 50 mg, 100 mg (Macrodantin)"
Antibiotics,Nitrofurantoin Monohydrate Macrocrystals Capsule (AG; Generic),Nitrofurantoin Monohydrate Macrocrystals Capsule 100 mg (Macrobid)
Nitrofuran Derivatives,,Nitrofurantoin Suspension (AG; Generic; Furadantin)
,,
,,
,,
,,
INFECTIOUS DISORDERS (37),Linezolid Tablet (AG; Generic),Linezolid in 0.9% Sodium Chloride IV (AG)
Antibiotics,,Linezolid in Dextrose 5% IV (Generic; Zyvox)
Oxazolidinones,,Linezolid Suspension (AG; Generic; Zyvox)
,,Linezolid Tablet (Zyvox)
,,Tedizolid IV (Sivextro)
,,Tedizolid Tablet (Sivextro)
,,
,,
INFECTIOUS DISORDERS (37),NONE,"Lefamulin Acetate Tablet, Vial (Xenleta)"
Antibiotics,,
Pleuromutilins,,
,,
,,
,,
INFECTIOUS DISORDERS (37),Doxycycline Hyclate Capsule (Generic),Demeclocycline Tablet (Generic)
Antibiotics,Doxycycline Hyclate Tablet (Generic),Doxycycline Calcium Syrup (Vibramycin)
Tetracyclines,Doxycycline Monohydrate 50 mg Capsule (AG; Generic),Doxycycline Hyclate DR Tablet (Doryx MPC)
,Doxycycline Monohydrate 100 mg Capsule (AG; Generic),Doxycycline Hyclate DR Tablet (AG; Generic; Doryx)
,Doxycycline Monohydrate Tablet (Generic),Doxycycline Hyclate Capsule/Skin Cleanser (Morgidox Kit)
,Minocycline Capsule (Generic),Doxycycline Monohydrate 40 mg DR Capsule (AG)
,,Doxycycline Monohydrate Capsule 75 mg (AG; Generic)
,,Doxycycline Monohydrate Capsule 150 mg (AG; Generic)
,,Doxycycline Monohydrate Suspension (Generic)
,,Minocycline ER Tablet (Generic; MinoLira ER; Solodyn)
,,Minocycline Tablet (Generic)
,,Omadacycline Tosylate Tablet (Nuzyra)
,,Tetracycline Capsule (Generic)
,,
,,
INFECTIOUS DISORDERS (37),Clindamycin Vaginal Cream (Generic for Cleocin),Clindamycin Vaginal Cream (Cleocin)
Antibiotics,Metronidazole Vaginal Gel (Nuvessa),Clindamycin Vaginal Cream (Clindesse)
Vaginal,Metronidazole Vaginal Gel (Generic for MetroGel-Vaginal),Clindamycin Vaginal Gel (Xaciato)
,,Clindamycin Vaginal Ovules (Cleocin)
,,Metronidazole Vaginal Gel (Vandazole)
,,
INFECTIOUS DISORDERS (37),Clotrimazole Troche (Generic),"Fluconazole Suspension, Tablet (Diflucan)"
Antifungals,Fluconazole Suspension (Generic),Flucytosine Capsule (AG; Generic)
"Antifungals, Oral",Fluconazole Tablet (Generic),"Griseofulvin Tablet, Ultramicrosize Tablet (Generic)"
,Griseofulvin Suspension (Generic),Ibrexafungerp Citrate Tablet (Brexafemme)
,Nystatin Suspension (Generic),Isavuconazonium Capsule (Cresemba)
,Nystatin Tablet (Generic),"Itraconazole Capsule, Solution (Generic; Sporanox)"
,Terbinafine Tablet (Generic),Itraconazole Capsule (Tolsura)
,,Ketoconazole Tablet (Generic)
,,Miconazole Buccal Tablet (Oravig)
,,Oteseconazole Capsule (Vivjoa)
,,Posaconazole Suspension Packet (Noxafil)
,,"Posaconazole Suspension, Tablet (AG; Generic; Noxafil)"
,,"Voriconazole Suspension, Tablet (Generic; Vfend)"
,,
INFECTIOUS DISORDERS (37),Sofosbuvir/Velpatasvir (AG for Epclusa),Elbasvir/Grazoprevir (Zepatier)
Hepatitis C Agents,Sofosbuvir/Velpatasvir/Voxilaprevir Tablet (Vosevi),"Glecaprevir/Pibrentasvir Pellet Pack, Tablet (Mavyret)"
Direct Acting Antiviral Agents,,Ledipasvir/Sofosbuvir Tablet (AG; Harvoni)
,,Ledipasvir/Sofosbuvir Pellet Pack (Harvoni)
*Hepatitis C DAA Criteria,,"Sofosbuvir Pellet Pack, Tablet (Sovaldi)"
*Hepatitis C DAA Worksheet,,"Sofosbuvir/Velpatasvir Tablet, Pellet Pack (Epclusa)"
*Patient Treatment Agreement,,
,,
,,
INFECTIOUS DISORDERS (37),Peginterferon alfa 2a Syringe (Pegasys),Ribavirin Capsule (Generic)
Hepatitis C Agents,Peginterferon alfa 2a Vial (Pegasys),
Not Direct Acting Antiviral Agents,Ribavirin Tablet (Generic),
,,
,,
,,
LUPUS IMMUNOMODULATORS (38),NONE,Anifrolumab-fnia Vial (Saphnelo)
,,"Belimumab Auto-Injector, IV, Syringe, Vial (Benlysta)"
,,Voclosporin Capsule (Lupkynis)
,,
,,
METHOTREXATE (39),Methotrexate PF Vial (AG; Generic),Methotrexate Auto-Injector (Otrexup)
,Methotrexate Tablet,Methotrexate Auto-Injector (Rasuvo)
,Methotrexate Vial,Methotrexate Solution (Jylamvo)
,,Methotrexate Solution (Xatmep)
,,Methotrexate Tablet (Trexall)
,,
,,
MOVEMENT DISORDERS (40),Deutetrabenazine Tablet (Austedo; Austedo XR),Tetrabenazine Tablet (Xenazine)
,Tetrabenazine Tablet (Generic),
,"Valbenazine Capsule, Sprinkle (Ingrezza)",
,Valbenazine Capsule Initiation Pack (Ingrezza),
,,
MULTIPLE SCLEROSIS (41),Dalfampridine ER Tablet (Generic),Alemtuzumab Vial (Lemtrada)
Multiple Sclerosis Agents,Dimethyl Fumarate DR Capsule (Generic),Cladribine Tablet (Mavenclad)
Immunomodulatory Agents,Dimethyl Fumarate DR Starter Pack (Generic),Dalfampridine ER Tablet (Ampyra)
,Fingolimod Capsule (Generic for Gilenya),"Dimethyl Fumarate Capsule, Starter Pack (Tecfidera)"
,"Glatiramer Acetate Syringe 20mg, 40mg (Generic)",Diroximel Fumarate Capsule (Vumerity)
,Interferon β-1a Pen Kit (Avonex Pen),Fingolimod Capsule (Gilenya)
,Interferon β-1b Kit (Betaseron),Fingolimod Lauryl Sulfate Orally Disintegrating Tablet (Tascenso ODT)
,"Interferon β-1a Syringe, Syringe Kit (Avonex)","Glatiramer Acetate Syringe 20mg, 40mg (Copaxone)"
,Interferon β-1a Vial Kit (Avonex),"Interferon β-1a Auto-Injector, Titration Pack (Rebif Rebidose)"
,Ofatumumab Pen (Kesimpta),"Interferon β-1a Syringe, Titration Pack (Rebif)"
,Teriflunomide Tablet (Generic),"Interferon β-1b Kit, Vial (Extavia)"
,,Monomethyl Fumarate Capsule DR (Bafiertam)
,,Natalizumab Vial (Tysabri)
,,Ocrelizumab Vial (Ocrevus)
,,"Ozanimod Capsule, Starter Kit, Starter Pack (Zeposia)"
,,"Peginterferon β -1a IM, Subcutaneous (Plegridy)"
,,"Ponesimod Starter Pack, Tablet (Ponvory)"
,,"Siponimod Dose Pack, Tablet (Mayzent)"
,,Teriflunomide Tablet (Aubagio)
,,Ublituximab-xiiy Vial (Briumvi)
,,
ONCOLOGY (42),Anastrozole Tablet (Generic),Abemaciclib Tablet (Verzenio)
Oral – Breast,Capecitabine Tablet (Generic),Alpelisib Tablet (Piqray)
,"Cyclophosphamide Capsule, Tablet (Generic)",Anastrozole Tablet (Arimidex)
,Exemestane Tablet (Generic),Capecitabine Tablet (Xeloda)
,Fulvestrant Syringe (AG; Generic),Capivasertib Tablet (Truqap)
,Letrozole Tablet (Generic),Elacestrant Tablet (Orserdu)
,Ribociclib Succinate Tablet (Kisqali),Exemestane Tablet (Aromasin)
,Tamoxifen Citrate Tablet (Generic),Fulvestrant Syringe (Faslodex)
,,Lapatinib Ditosylate Tablet (Generic; Tykerb)
,,Letrozole Tablet (Femara)
,,Neratinib Maleate Tablet (Nerlynx)
,,"Palbociclib Capsule, Tablet (Ibrance)"
,,Ribociclib Succinate/Letrozole Tablet (Kisqali/Femara Kit)
,,Talazoparib Capsule (Talzenna)
,,Tamoxifen Citrate Solution (Soltamox)
,,Toremifene Citrate Tablet (Generic; Fareston)
,,Tucatinib Tablet (Tukysa)
,,
ONCOLOGY (42),Dasatinib Tablet (Sprycel),"Acalabrutinib Capsule, Tablet (Calquence)"
Oral – Hematologic,Hydroxyurea Capsule (Generic),Asciminib Tablet (Scemblix)
,Ibrutinib Capsule (Imbruvica),Azacitidine Tablet (Onureg)
,Ibrutinib Tablet (Imbruvica),"Bosutinib Capsule, Tablet (Bosulif)"
,Imatinib Mesylate Tablet (Generic),Decitabine/Cedazuridine Tablet (Inqovi)
,Lenalidomide Capsule (Generic; Revlimid),Duvelisib Capsule (Copiktra)
,Mercaptopurine Tablet (Generic),Enasidenib Mesylate Tablet (Idhifa)
,Procarbazine HCl Capsule (Matulane),Fedratinib Capsule (Inrebic)
,Ruxolitinib Phosphate Tablet (Jakafi),Gilterinib Tablet (Xospata)
,Tretinoin Capsule (Generic),Glasdegib Tablet (Daurismo)
,Venetoclax Tablet (Venclexta),Hydroxyurea Capsule (Hydrea)
,Venetoclax Starting Pack Tablet (Venclexta),Ibrutinib Suspension (Imbruvica)
ONCOLOGY (42),(Preferred agents listed on page 45),Idelalisib Tablet (Zydelig)
Oral – Hematologic Continued,,Imatinib Mesylate Tablet (Gleevec)
,,Ivosidenib Tablet (Tibsovo)
,,Ixazomib Citrate Capsule (Ninlaro)
,,Mercaptopurine Suspension (Purixan)
,,Midostaurin Capsule (Rydapt)
,,Momelotinib Tablet (Ojjaara)
,,Nilotinib HCl Capsule (Tasigna)
,,Olutasidenib Capsule (Rezlidhia)
,,Pacritinib Capsule (Vonjo)
,,Pomalidomide Capsule (Pomalyst)
,,Ponatinib HCl Tablet (Iclusig)
,,Quizartinib Dihydrochloride (Vanflyta)
,,Selinexor Tablet (Xpovio)
,,Thalidomide Capsule (Thalomid)
,,Thioguanine Tablet (Tabloid)
,,Vorinostat Capsule (Zolinza)
,,Zanubrutinib Capsule (Brukinsa)
,,
ONCOLOGY (42),Afatinib Dimaleate Tablet (Gilotrif),Adagrasib Tablet (Krazati)
Oral – Lung,Alectinib HCl Capsule (Alecensa),Brigatinib Tablet (Alunbrig)
,Crizotinib Capsule (Xalkori),Capmatinib Tablet (Tabrecta)
